Ru.,PSl.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,cf,loanwords
бдe̠ть / bdʼe̠tʼ,*budē̠˙tēj,,,*budē̠˙tẹ̄,,,*budē̠˙tī,,,,,,,,,,,,,,,,,,,,*budě̠̄˙tī,*bъdě̠̄˙tī,*bъdě̠̄˙ti,,,*bъdʼě̠̄˙tʼi,,,*bъ1dʼě̠̄˙tʼi,,,*bъ1dʼě̠̄tʼi,,,,,,,,,,,*bdʼě̠̄tʼi,,,,,,,,,,,,,,,,,*bdʼě̠tʼ,,,,,bdʼe̠tʼ,,"vgl. блюстu̠, будu̠ть",
бe̠ден / bʼe̠dʼɪn,*ba̠jdinu,,,*bē̠dinu,,,,,,,,*bēdi̠nu,,,,,,,,,,,,,,,*bě̄di̠nu,*bě̄dь̠nъ,,,,*bʼě̄dʼь̠nъ,,,*bʼě̄dʼь̠2nъ1,,,,,,,,,,,,,,*bʼě̄dʼь̠2n,,,,*bʼě̄dʼe̠n,,,,,,,,,,,,,*bʼědʼe̠n,,bʼe̠dʼɪn,,,,,,
белa̠ / bʼɪla̠,*bē̠lā˙,,,,,,,,,,,*bēlā̠˙,,,,,,,,,,,,,,,*bě̄lā̠˙,,*bě̄la̠,,,*bʼě̄la̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*bʼěla̠,,bʼɪla̠,,,,,vgl. белo̠,
белo̠ / bʼɪlo̠,*bē̠la,,,,,,,,,,,*bēla̠,,,,,,,,,,,,*bēlo̠,,,*bě̄lo̠,,,,,*bʼě̄lo̠,,,,,,,,,,,,,*bʼě̄lô̠,,,,,,,,,,,,,,,,,,,,,*bʼělô̠,,*bʼɪlô̠,,,,bʼɪlo̠,vgl. белa̠,
берё̠за / bʼɪrʼo̠zə,*be̠r˙zā˙,,,,,,,,,,,,*be̠r˙zā,,,,,,,,,,*bere̠zā,,,,,,*bere̠za,,,*bʼerʼe̠za,,,,,,,,,,,,,,,,,,,,,,,,,,,,*bʼerʼo̠za,,,,,,,,bʼɪrʼo̠zə,,,,,,
берe̠мя / bʼɪrʼe̠mʼɪ,*be̠r˙mēn,,,,,,,,,,,,,,,*be̠r˙men,,,,,,,*bere̠men,,,*bere̠mę̄,,,*bere̠mę,,,*bʼerʼe̠mʼę,*bʼerʼe̠mʼa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bʼɪrʼe̠mʼɪ,,,,,,Nach § 22 entlehnt ist wot. pärämmä.
блoхa̠ / bləxa̠,*blu̠xā˙,,,,,,,,,,,*bluxā̠˙,,,,,,,,,,,,,,,,*blъxā̠˙,*blъxa̠,,,,,,*blъ2xa̠,,,,,,,,,,,,,,,,,,*bloxa̠,,,,,,,,,,,,,,,bləxa̠,,,,,,
блю̠до / blʼu̠də,*bja̠w˙da,,*bje̠w˙da,bjọ̠̄˙da,,,,,*bljọ̠̄˙da,,,,,,,,,,*blˊjọ̠̄˙da,,,,,*blˊjọ̠̄˙do,,,,,,*blˊọ̠̄˙do,,,,,,,,*blˊọ̠̄do,*blˊūdo,,,,,,,,,,,,,*blʼū̠do,,,,,,,,,,,,,,*blʼu̠do,,blʼu̠də,,,,,,
блюстu̠ / blʼusʼtʼi̠,*bjawstē̠j,,*bjewstē̠j,*bjọ̄stẹ̠̄,,,*bjọ̄stī̠,,*bljọ̄stī̠,,,,,,,,,,*blˊjọ̄stī̠,,,,,,,,,,*blˊjọ̄sti̠,*blˊọ̄sti̠,,*blˊọ̄stʼi̠,,,,,,,*blˊūstʼi̠,,,,,,,,,,,,,*blʼūstʼi̠,,,,,,,,,,*blʼūsʼtʼi̠,,,,blʼusʼtʼi̠,,,,,,,"vgl. бдe̠ть, будu̠ть",
бo̠б / bo̠p,*ba̠bu,,,,,,,,,,,*babu̠,,,,,,,,,,,,*bobu̠,,,,*bobъ̠,,,,,,,*bobъ̠1,,*bo̠bъ1,,,,,,,,*bô̠bъ1,,,,*bô̠b,,,,,,,,*bô̠p,,,,,,,,,,,,,,,bo̠p,vgl. бoбa̠,
бoбa̠ / bʌba̠,*ba̠bā,,,,,,,,,,,*babā̠,,,,,,,,,,,,*bobā̠,,,,,*boba̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bʌba̠,,,,,vgl. бo̠б,
бoбё̠р / bʌbʼo̠r,*ba̠bru,,,,,,,,,,,*babru̠,,,,,,,,,,,,*bobru̠,,,,*bobrъ̠,,,*bobьrъ̠,*bobʼьrъ̠,,,*bobʼь2rъ̠1,,*bobʼь̠2rъ1,,,,,,,,,,,,*bobʼь̠2r,,,,,,,,,,,*bobʼo̠r,,,,,,,,bʌbʼo̠r,,,,,,
бo̠г / bo̠k,*bagu,,,,,,,,,,,,,,,,,,,,,,,*bogu,,,,*bogъ,,,,,,,*bogъ1,,,,,,,,,,,,,,*bog,,,,,*bo̠g,,,bo̠k,,,,,,,,,,,,,,,,,
боe̠ц / bʌje̠c,*baji̠ku,*baji̠tˊu,*baji̠tˊi,,,,,,,,,*bajitˊi̠,,*bajicʼi̠,,,,,,,,,,*bojicʼi̠,,,,*bojьcʼь̠,,,,,,,*bojь2cʼь̠1,,bojь̠2cʼь1,,,,,,,,,,,,*bojь̠2cʼ,,,,*boje̠cʼ,,,,,,,,*boje̠c,,,,,,,bʌje̠c,,,,,vgl. бойцы̠,
бойцы̠ / bʌjcy̠,*baji̠kuj,*baji̠tˊuj,*baji̠tˊij,*baji̠tˊī,,,,,,,,*bajitˊī̠,,*bajicʼī̠,,,,,,,,,,*bojicʼī̠,,,,*bojьcʼī̠,*bojьcʼi̠,,,,,,*bojь1cʼi̠,,,,,,,,,,,,,,*bojcʼi̠,,,,,,,,,,,,*bojci̠,,*bojcy̠,,,,,bʌjcy̠,,,,,vgl. боe̠ц,
болo̠тo / bʌlo̠tə,*ba̠l˙ta,,,,,,,,,,,,,,,,,,,,,,*bala̠ta,*bolo̠to,,,,,,,,,,,,,,,,,,,,,*bolô̠to,,,,,,,,,,,,,,,,,,,,,,,*bʌlô̠tə,,,,bʌlo̠tə,,
бородa̠ / bərʌda̠,*bardā̠˙,,,,,,,,,,,,,,,,,,,,,,*baradā̠˙,*borodā̠˙,,,,,*boroda̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bərʌda̠,,,,,vgl. бo̠роду,Vor § 22 und § 23 entlehnt ist finn. parta.
бo̠роду / bo̠rədu,*bardān,,,,,,,,,,,,,,,*bardan,,,,,,,*baradan,*borodon,,*borodǭ,,,*borodǫ,,,,*borodọ,,,,,,*borodu,,,,,,,,,,,,,,,*bo̠rodu,,,,,,,,,,,,,,bo̠rədu,,,,,vgl. бoродa̠,
брa̠т / bra̠t,*brā̠˙t(r)u,,,,,,,,,,,,,,,,,,,,,,,,,,,*brā̠˙tъ,,,,,,,*brā̠˙tъ1,,,*brā̠tъ1,,,,,,,,,,,*brā̠t,,,,,,,,,,,,,,,,,bra̠t,,,,,,,vgl. брa̠тья,
брa̠тья / bra̠tʼjɪ,*brā̠˙tijā˙,,*brā̠˙tijē˙,,*brā̠˙tijā˙,,,,,,,,*brā̠˙tijā,,,,,,,,,,,,,,,*brā̠˙tьjā,*brā̠˙tьja,,,*brā̠˙tʼьja,,,*brā̠˙tʼь1ja,,,*brā̠tʼь1ja,,,,,,,,,,,*brā̠tʼja,,,,,,,,,,,,,,,,,*bra̠tʼja,,bra̠tʼjɪ,,,,,vgl. брa̠т,
будu̠ть / budʼi̠tʼ,*bawdī̠˙tēj,,,*bọ̄dī̠˙tẹ̄,,,*bọ̄dī̠˙tī,,,,,,,,,,,,,,,,,,,,,,*bọ̄dī̠˙ti,,,*bọ̄dʼī̠˙tʼi,,,,,,*bọ̄dʼī̠tʼi,*būdʼī̠tʼi,,,,,,,,,,,,,,,,,,,,,,,,,,,budʼi̠tʼ,,,,,,,"vgl. бдe̠ть, блюстu̠",
бy̠ря / bu̠rʼɪ,*ba̠w˙rjā˙,,*ba̠w˙rjē˙,*bọ̠̄˙rjē˙,*bọ̠̄˙rjā˙,,,,,,,,,,,,,,*bọ̠̄˙rʼjā˙,,,,,,,,,,*bọ̠̄˙rʼja,*bọ̠̄˙rʼa,,,,,,,,*bọ̠̄rʼa,*bū̠rʼa,,,,,,,,,,,,,,,,,,,,,,,,,,,*bu̠rʼa,,bu̠rʼɪ,,,,,,
в / v,*u,,,,,*wu,,,,,,,,,,,,,,,,,,,,,,*wъ,,,,,,,*wъ1,,,,,,,,,,,,,,*w,,,,,,,v,,,,,,,,,,,,,,,,,,
вe̠ра / vʼe̠rə,*wē̠˙rā˙,,,,,,,,,,,,*wē̠˙rā,,,,,,,,,,,,,,*wě̠̄˙rā,,*wě̠̄˙ra,,,*wʼě̠̄˙ra,,,,,,*wʼě̠̄ra,,,,,,,,,,,,,,,,,,*vʼě̠̄ra,,,,,,,,,,*vʼě̠ra,,*vʼě̠rə,,,vʼe̠rə,,vgl. вe̠рный,
верезжa̠ть / vʼɪrʼɪžža̠tʼ,*werždžē̠˙tēj,,,*werždžē̠˙tẹ̄,*werždžā̠˙tẹ̄,,*werždžā̠˙tī,,,,,,,,,,,,,,,,*wereždžā̠˙tī,,,,,,*wereždžā̠˙ti,,,*wʼerʼeždžā̠˙tʼi,,,,,,*wʼerʼeždžā̠tʼi,,,,,,,,,,,,,,,,,,*vʼerʼeždžā̠tʼ,,,,,,,,,,*vʼerʼeždža̠tʼ,,*vʼɪrʼɪždža̠tʼ,,vʼɪrʼɪžža̠tʼ,,,vgl. вe̠резг,
вe̠резг / vʼe̠rʼɪsk,*werzgu,,,,,,,,,,,,,,,,,,,,,,*werezgu,,,,,*werezgъ,,,,*wʼerʼezgъ,,,*wʼerʼezgъ1,,,,,,,,,,,,,,*wʼerʼezg,,,,,*wʼe̠rʼezg,,*vʼe̠rʼezg,*vʼe̠rʼesk,,,,,,,,,,,vʼe̠rʼɪsk,,,,,vgl. верезжa̠ть,
вe̠реск / vʼe̠rʼɪsk,*wersku,,,,,,,,,,,,,,,,,,,,,,*weresku,,,,,*wereskъ,,,,*wʼerʼeskъ,,,*wʼerʼeskъ1,,,,,,,,,,,,,,*wʼerʼesk,,,,,*wʼe̠rʼesk,,*vʼe̠rʼesk,,,,,,,,,,,,vʼe̠rʼɪsk,,,,,vgl. верещa̠ть,
веретенo̠ / vʼɪrʼɪtʼɪno̠,*werte̠na,,,,,,,,,,,*wertena̠,,,,,,,,,,,*weretena̠,*wereteno̠,,,,,,,,*wʼerʼetʼeno̠,,,,,,,,,,,,,*wʼerʼetʼenô̠,,,,,,,,,,,*vʼerʼetʼenô̠,,,,,,,,,,,,*vʼɪrʼɪtʼɪnô̠,,,,vʼɪrʼɪtʼɪno̠,,Vor § 22 entlehnt ist finn. värttinä.
верещa̠ть / vʼɪrʼɪšša̠tʼ,*werščē̠˙tēj,,,*werščē̠˙tẹ̄,*werščā̠˙tẹ̄,,*werščā̠˙tī,,,,,,,,,,,,,,,,*wereščā̠˙tī,,,,,,*wereščā̠˙ti,,,*wʼerʼeščā̠˙tʼi,,,,,,*wʼerʼeščā̠tʼi,,,,,,,,,,,,,,,,,,*vʼerʼeščā̠tʼ,,,,,,,,,,*vʼerʼešča̠tʼ,,*vʼɪrʼɪšča̠tʼ,,vʼɪrʼɪšša̠tʼ,,,vgl. вe̠реск,
вe̠рный / vʼe̠rnəj,*wē̠˙rinuju,,*wē̠˙rinuji,,,,,,,,,,,,,,,,,,,,,,,,*wě̠̄˙rinuji,*wě̠̄˙rьnъjь,,,,*wʼě̠̄˙rʼьnъjь,,,*wʼě̠̄˙rʼь1nъ2jь1,,,*wʼě̠̄rʼь1nъ2jь1,,,,,,,,,,,*wʼě̠̄rʼnъ2j,,,,*wʼě̠̄rʼnoj,,,*vʼě̠̄rʼnoj,,,,,,*vʼě̠̄rnoj,,,,*vʼě̠rnoj,,*vʼě̠rnəj,,,vʼe̠rnəj,,vgl. вe̠ра,
вe̠сел / vʼe̠sʼɪl,*weselu,,,,,,,,,,,,,,,,,,,,,,,,,,,*weselъ,,,,*wʼesʼelъ,,,*wʼesʼelъ1,,,,,,,,,,,,,,*wʼesʼel,,,,,*wʼe̠sʼel,,*vʼe̠sʼel,,,,,,,,,,,,vʼe̠sʼɪl,,,,,,
вe̠тер / vʼe̠tʼɪr,*wē̠˙tru,,,,,,,,,,,,,,,,,,,,,,,,,,*wě̠̄˙tru,*wě̠̄˙trъ,,,*wě̠̄˙tьrъ,*wʼě̠̄˙tʼьrъ,,,*wʼě̠̄˙tʼь2rъ1,,,*wʼě̠̄tʼь2rъ1,,,,,,,,,,,*wʼě̠̄tʼь2r,,,,*wʼě̠̄tʼer,,,*vʼě̠̄tʼer,,,,,,,,,,*vʼě̠tʼer,,*vʼě̠tʼɪr,,,vʼe̠tʼɪr,,,
вe̠рх / vʼe̠rx,*wi̠rxu,,,,,,,,,,,*wirxu̠,,,,,,,,,,,,,,,,*wьrxъ̠,,,,*wʼьrxъ̠,,,*wʼь2rxъ̠1,,*wʼь̠2rxъ1,,,,,,,,,,,*wʼь̠2rʼxъ1,*wʼь̠2rʼx,,,,*wʼe̠rʼx,,,vʼe̠rx,,,,,,,,,,,,,,,,,,
взя̠л / vzʼa̠l,*uzimlu,,,,,*wuzimlu,,,,,,,,,,,,,,,,,,,,*wuzę̄lu,,*wъzę̄lъ,,,,*wъzʼę̄lъ,*wъzʼālъ,,*wъ1zʼālъ1,,,,,,,,,,,,,,*wzʼāl,,,,,*wzʼā̠l,,*vzʼā̠l,,,,,,,,,,vzʼa̠l,,,,,,,"vgl. взялся̠, возмё̠м",
взялся̠ / vzʼɪlsʼa̠,*uzimlu̠ sēn,,,,,*wuzimlu̠ sēn,,,,,,*wuzimlu sē̠n,,,,*wuzimlu se̠n,,,,,,,,,,*wuzę̄lu sę̠̄,,*wъzę̄lъ sę̠̄,*wъzę̄lъ sę̠,,,*wъzʼę̄lъ sʼę̠,*wъzʼālъ sʼa̠,,*wъ1zʼālъ1 sʼa̠,,,,,,,,,,,,,,*wzʼāl sʼa̠,,,,,,,*vzʼāl sʼa̠,,,,,,,,,,*vzʼal sʼa̠,,vzʼɪlsʼa̠,,,,,"vgl. взя̠л, возмё̠м",
взыскa̠ть / vzyska̠tʼ,*uz e̠jskā˙tēj,,,*uz ẹ̠̄skā˙tẹ̄,,*wuz ẹ̠̄skā˙tẹ̄,*wuz ī̠skā˙tī,,,,,*wuz īskā̠˙tī,,,,,,,,,,,,,*wuz jīskā̠˙tī,,,*wъz jīskā̠˙tī,*wъz jīskā̠˙ti,,,wъz jīskā̠˙tʼi,,,*wъ1z jīskā̠˙tʼi,,,*wъ1z jīskā̠tʼi,,,,*wъ1z īskā̠tʼi,,,,,,,*wzīskā̠tʼi,,,,,,,*vzīskā̠tʼ,,,,,,,*vzȳskā̠tʼ,,,vzyska̠tʼ,,,,,,,,
вu̠хорь / vʼi̠xərʼ,*we̠j˙xuri,,,*wẹ̠̄˙xuri,,,*wī̠˙xuri,,,,,,,,,,,,,,,,,,,,,*wī̠˙xъrь,,,,*wʼī̠˙xъrʼь,,,*wʼī̠˙xъ2rʼъ1,,,*wʼī̠xъ2rʼъ1,,,,,,,,,,,*wʼī̠xъ2rʼ,,,,*wʼī̠xorʼ,,,*vʼī̠xorʼ,,,,,,,,,,*vʼi̠xorʼ,,vʼi̠xərʼ,,,,,,"Nach § 3, aber vor § 6 entlehnt ist finn. viehkuri."
влюблё̠н / vlʼublʼo̠n,*ulja̠wbjenu,,*ulje̠wbjenu,*uljọ̠̄bjenu,,*wuljọ̠̄bjenu,,,*wuljọ̠̄bljenu,,,*wuljọ̄blje̠nu,,,,,,,*wulˊjọ̄blˊje̠nu,,,,,,,,,*wъlˊjọ̄blˊje̠nъ,,*wъlˊọ̄blˊē̠nъ,,,,,*wъ1lˊọ̄blˊē̠nъ1,*wъ1lˊọ̠̄blˊēnъ1,,,*wъ1lˊū̠blˊēnъ1,,,,,,,,,,*wlˊū̠blˊēn,,,*wlʼū̠blʼēn,,,,*vlʼū̠blʼēn,,,,,,,,,,*vlʼu̠blʼen,,*vlʼu̠blʼɪn,,,,,vgl. полю̠блен,
внy̠к / vnu̠k,*una̠w˙ku,,,*unọ̠̄˙ku,,*wunọ̠̄˙ku,,,,,,,,,,,,,,,,,,,,,,*wъnọ̠̄˙kъ,,,,,,,*wъ1nọ̠̄˙kъ1,,,*wъ1nọ̠̄kъ1,*wъ1nū̠kъ1,,,,,,,,,,*wnū̠k,,,,,,,*vnū̠k,,,,,,,,,,vnu̠k,,,,,,,,
вo̠бла / vo̠blə,*a̠bulā˙,,,,,,,,,,,*abu̠lā˙,*abu̠lā,,,,,,,,,,,*obu̠lā,,,,*obъ̠lā,*obъ̠la,,,,,,*obъ̠1la,,*o̠bъ1la,,,,,,,,*ô̠bъ1la,,,,*ô̠bla,,,,,,*wô̠bla,*vô̠bla,,,,,,,,,,,,*vô̠blə,,,,vo̠blə,,
вовнe̠ / vʌvnʼe̠,*u wu̠nāj,,,*u wu̠nē,,*wu wu̠nē,,,,,,*wu wunē̠,,,,,,,,,,,,,,,*wu wuně̠̄,*wъ wъně̠̄,*wъ wъně̠,,,*wъ wъnʼě̠,,,*wъ2 wъ1nʼě̠ ,,,,,,,,,,,,,,*wъ2 wnʼě̠ ,,,,*wo wnʼě̠,,,*vo vnʼě̠,,,,,,,,,,,,*vʌ vnʼě̠,,,*vʌ vnʼe̠,,,
водa̠ / vʌda̠,*wadā̠˙,,,,,,,,,,,,,,,,,,,,,,,*wodā̠˙,,,,,*woda̠,,,,,,,,,,,,,,,,,,,,,,,,,,,*voda̠,,,,,,,,,,,,vʌda̠,,,,,vgl. вo̠ду,
вo̠ду / vo̠du,*wadān,,,,,,,,,,,,,,,*wadan,,,,,,,,*wodon,,*wodǭ,,,*wodǫ,,,,*wodọ,,,,,,*wodu,,,,,,,,,,,,,,,*wo̠du,,vo̠du,,,,,,,,,,,,,,,,,vgl. водa̠,
возмё̠м / vʌzʼmʼo̠m,*uzime̠mu,,,,,*wuzime̠mu,,,,,,*wuzimemu̠,,,,,,,,,,,,,,,,*wъzьmemъ̠,,,,*wъzʼьmʼemъ̠,,,*wъ2zʼь1mʼemъ̠1,,*wъ2zʼь1mʼe̠mъ1,,,,,,,,,,,,*wъ2zʼmʼe̠m,,,,*wozʼmʼe̠m,,,*vozʼmʼe̠m,,,,*vozʼmʼo̠m,,,,,,,,vʌzʼmʼo̠m,,,,,"vgl. взя̠л, взялся̠",
вo̠лк / vo̠lk,*wilku,,,,,,,,,,,,,,,,,,,*wulku,,,,,,,,*wъlkъ,,,,,,,*wъ2lkъ1,,,,,,,,,,,,,,*wъ2lk,,,,*wolk,*wo̠lk,,vo̠lk,,,,,,,,,,,,,,,,,,
вo̠лос / vo̠ləs,*wal˙su,,,,,,,,,,,,*walsu,,,,,,,,,,*walasu,*wolosu,,,,*wolosъ,,,,,,,*wolosъ1,,,,,,,,,,,,,,*wolos,,,,,*wo̠los,,*vo̠los,,,,,,,,,,,,vo̠ləs,,,,,vgl. волo̠с,
волo̠с / vʌlo̠s,*wal˙su̠,,,,,,,,,,,,*walsu̠,,,,,,,,,,*walasu̠,*wolosu̠,,,,*wolosъ̠,,,,,,,*wolosъ̠1,,*wolo̠sъ1,,,,,,,,*wolô̠sъ1,,,,*wolô̠s,,,,,,,*volô̠s,,,,,,,,,,,,*vʌlô̠s,,,,vʌlo̠s,vgl. вo̠лос,
вo̠лость / vo̠ləsʼtʼ,*walsti,,,,,,,,,,,,,,,,,,,,,,*walasti,*wolosti,,,,*wolostь,,,,*wolostʼь,,,*wolostʼь1,,,,,,,,,,,,,,*wolostʼ,,,,,*wo̠lostʼ,,*vo̠lostʼ,,,,,,*vo̠losʼtʼ,,,,,,vo̠ləsʼtʼ,,,,,,"Nach § 22, aber vor § 23 entlehnt ist finn. vaalasti."
вo̠льха / vo̠lʼxə,*a̠lixā˙,,,,,,,,,,,*ali̠xā˙,*ali̠xā,,,,,,,,,,,*oli̠xā,,,,*olь̠xā,*olь̠xa,,,*olʼь̠xa,,,*olʼь̠1xa,,*o̠lʼь1xa,,,,,,,,*ô̠lʼь1xa,,,,*ô̠lʼxa,,,,,,*wô̠lʼxa,*vô̠lʼxa,,,,,,,,,,,,*vô̠lʼxə,,,,vo̠lʼxə,,
вo̠ля / vo̠lʼɪ,*wa̠ljā˙,,,,,,,,,,,*waljā̠˙,,,,,,,*walˊjā̠˙,,,,,*wolˊjā̠˙,,,,,*wolˊja̠,*wolˊā̠,,,,,,*wo̠lˊā,,,,,,,,,*wô̠lˊā,,,,,,,*wô̠lʼā,,,,*vô̠lʼā,,,,,,,,,,*vô̠lʼa,,*vô̠lʼɪ,,,,vo̠lʼɪ,,
воробe̠й / vərʌbʼe̠j,*warbi̠ju,,*warbi̠ji,,,,,,,,,*warbiji̠,,,,,,,,,,,*warabiji̠,*worobiji̠,,,,*worobьjь̠,,,,*worobʼьjь̠,,,*worobʼь2jь̠1,,*worobʼь̠2jь1,,,,,,,,,,,,*worobʼь̠2j,,,,*worobʼe̠j,,,*vorobʼe̠j,,,,,,,,,,,,vərʌbʼe̠j,,,,,,Vor § 22 und § 23 entlehnt ist finn. varpu.
вoрo̠на / vʌro̠nə,*wa̠r˙nā˙,,,,,,,,,,,,*wa̠r˙nā,,,,,,,,,,*wara̠nā,*woro̠nā,,,,,*woro̠na,,,,,,,,,,,,,,,,*worô̠na,,,,,,,,,,,*vorô̠na,,,,,,,,,,,,*vʌrô̠nə,,,,vʌro̠nə,,
вo̠спа / vo̠spə,*a̠supā˙,,,,,,,,,,,*asu̠pā˙,*asu̠pā,,,,,,,,,,,*osu̠pā,,,,*osъ̠pā,*osъ̠pa,,,,,,*osъ̠1pa,,*o̠sъ1pa,,,,,,,,*ô̠sъ1pa,,,,*ô̠spa,,,,,,*wô̠spa,*vô̠spa,,,,,,,,,,,,*vô̠spə,,,,vo̠spə,,
вo̠тчина / vo̠tčinə,*a̠tičī˙nā˙,,,,,,,,,,,*ati̠čī˙nā˙,*ati̠čīnā,,,,,,,,,,,*oti̠čīnā,,,,*otь̠čīnā,*otь̠čīna,,,*otʼь̠čīna,,,*otʼь̠1čīna,,*o̠tʼь1čīna,,,,,,,,*ô̠tʼь1čīna,,,,*ô̠tʼčīna,,,,,,*wô̠tčīna,*vô̠tčīna,,,,,,,,,,*vô̠tčina,,*vô̠tčinə,,,,vo̠tčinə,"vgl. отe̠ц, отцa̠",
всё̠ / fʼsʼo̠,*wi̠xa,*wi̠śa,*wi̠śe,,,,,,,*wi̠sʼe,,*wisʼe̠,,,,,,,,,,,,,,,,*wьsʼe̠,,,,*wʼьsʼe̠,,,*wʼь1sʼe̠,,,,,,,,,,,,,,*wʼsʼe̠,,,,,,,*vʼsʼe̠,,,,*vʼsʼo̠,,fʼsʼo̠,,,,,,,,,,,,
вскрo̠ю / fskro̠ju,*wuskrū̠˙jān,,,,,,,,,,,,,,,*wuskrū̠˙jan,,*wuskrȳ̠˙jan,,,,,,*wuskrȳ̠˙jon,,*wuskrȳ̠˙jǭ,,*wъskrȳ̠˙jǭ,*wъskrȳ̠˙jǫ,,,,*wъskrȳ̠˙jọ,,*wъ1skrȳ̠˙jọ,,,*wъ1skrȳ̠jọ,*wъ1skrȳ̠ju,,*wъ1skrъ̠2ju,,,,,,,,*wskrъ̠2ju,,,,*wskro̠ju,,,*vskro̠ju,fskro̠ju,,,,,,,,,,,,,,,,vgl. вскры̠ть,
вскры̠ть / fskry̠tʼ,*wuskrū̠˙tēj,,,*wuskrū̠˙tẹ̄,,,*wuskrū̠˙tī,,,,,,,,,,,*wuskrȳ̠˙tī,,,,,,,,,,*wъskrȳ̠˙tī,*wъskrȳ̠˙ti,,,*wъskrȳ̠˙tʼi,,,*wъ1skrȳ̠˙tʼi,,,*wъ1skrȳ̠tʼi,,,,,,,,,,,*wskrȳ̠tʼi,,,,,,,*vskrȳ̠tʼ,*fskrȳ̠tʼ,,,,,,,,,fskry̠tʼ,,,,,,,vgl. вскрo̠ю,
вчерa̠ / fʼčɪra̠,*wičerā̠˙,,,,,,,,,,,,,,,,,,,,,,,,,,,*wьčerā̠˙,*wьčera̠,,,*wʼьčera̠,,,*wʼь1čera̠,,,,,,,,,,,,,,*wʼčera̠,,,,,,,*vʼčera̠,*fʼčera̠,,,,,,,,,,,fʼčɪra̠,,,,,,
вы̠ / vy̠,*wū˙,,,,,,,,,,,,*wū,,,,,*wȳ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*wȳ̠,,*vȳ̠,,,,,,,,,,vy̠,,,,,,,,
