Ru.,PSl.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,cf,loanwords
молo̠же / mʌlo̠żə,*ma̠ldja,,*ma̠ldje,,,,,,,,,*maldje̠,,,,,,,*maldˊje̠,,,*maldžje̠,*maladžje̠,*molodžje̠,,,,,,*molodžē̠,,,,,,*molo̠džē,,,,*molo̠žē,,,,,*molô̠žē,,,,,,,,,,,,,*molô̠żē,,,,,,,,*molô̠że,,*mʌlô̠żə,,,,mʌlo̠żə,"vgl. мo̠лод, мoлодa̠, молодo̠й, молодёжь",
молокo̠ / məlʌko̠,*me̠lka,,,,,,,,,,,*melka̠,,,,,,,,*malka̠,,,*malaka̠,*moloko̠,,,,,,,,,,,,,,,,,,,,,*molokô̠,,,,,,,,,,,,,,,,,,,,,,,*məlʌkô̠,,,,məlʌko̠,vgl. молo̠чный,
молo̠тит / mʌlo̠tʼit,*ma̠ltejti,,,*ma̠ltẹ̄ti,,,ma̠ltīti,,,,,*maltī̠ti,,,,,,,,,,,*malatī̠ti,*molotī̠ti,,,,*molotī̠tь,,,,*molotʼī̠tʼь,,,*molotʼī̠tʼь1,*molo̠tʼītʼь1,,,,,,,,,*molô̠tʼītʼь1,,,,*molô̠tʼītʼ,,,,,,,,,,,,,,,,,*molô̠tʼitʼ,,*mʌlô̠tʼit,,,,mʌlo̠tʼit,,
молo̠ть / mʌlo̠tʼ,me̠l˙tēj,,,*me̠l˙tẹ̄,,,*me̠l˙tī,,,,,,,,,,,,,*ma̠l˙tī,,,*mala̠tī,*molo̠tī,,,,,*molo̠ti,,,*molo̠tʼi,,,,,,,,,,,,,*molô̠tʼi,,,,,,,,,,,,,,,,,,,,,,,*mʌlô̠tʼ,,,,mʌlo̠tʼ,vgl. мелю̠,
молo̠чный / mʌlo̠ṡnəj,*me̠lčinuju,,*me̠lčinuji,,,,,,,,,*melči̠nuji,,,,,,,,*malči̠nuji,,,*malači̠nuji,*moloči̠nuji,,,,*moločь̠nъjь,,,,,,,*moločь̠1nъ2jь1,,*molo̠čь1nъ2jь1,,,,,,,,*molô̠čь1nъ2jь1,,,,*molô̠čnъ2j,,*molô̠šnъ2j,,*molô̠šnoj,,,,,*molô̠ṡnoj,,,,,,,,,,*mʌlô̠ṡnəj,,,,mʌlo̠ṡnəj,vgl. молокo̠,
молочy̠ / məlʌču̠,*ma̠ltjān,,*ma̠ltjēn,,*ma̠ltjān,,,,,,,*maltjā̠n,,,,*maltja̠n,,,*maltˊja̠n,,,*malčja̠n,*malačja̠n,*moločjo̠n,,*moločjǭ̠,,,*moločjǫ̠,*moločǫ̠,,,*moločọ̠,,,,,,*moloču̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,məlʌču̠,,,,,vgl. молo̠тит,
мo̠чь / mo̠č,*makti,,,,,,,,,,,,,,*makˊtˊi,,*matˊi,,,,,*mači,,*moči,,,,*močь,,,,,,,*močь1,,,,,,,,,,,,,,*moč,,,,,mo̠č,,,,,,,,,,,,,,,,,,,,
моя̠ / mʌja̠,*ma̠jā˙,,*ma̠jē˙,,*ma̠jā˙,,,,,,,*majā̠˙,,,,,,,,,,,,*mojā̠˙,,,,,*moja̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mʌja̠,,,,,"vgl. мo̠й, моё̠, моё̠м, мои̠",
мy̠ка / mu̠kə,*ma̠n˙kā˙,,,,,,,,,,,,*ma̠n˙kā,,,,,,,,,,,*mo̠n˙kā,,*mǭ̠˙kā,,,*mǭ̠˙ka,,,,*mọ̠̄˙ka,,,,,*mọ̠̄ka,*mū̠ka,,,,,,,,,,,,,,,,,,,,,,,,,,,*mu̠ka,,mu̠kə,,,,,,Nach § 32 entlehnt ist lett. muõka
мя̠л (1) / mʼa̠l,*mi̠n˙lu,,,,,,,,,,,,,,,,,,,,,,,,,*mę̠̄˙lu,,*mę̠̄˙lъ,,,,*mʼę̠̄˙lъ,*mʼā̠˙lъ,,*mʼā̠˙lъ1,,,*mʼā̠lъ1,,,,,,,,,,,*mʼā̠l,,,,,,,,,,,,,,,,,mʼa̠l,,,,,,,,
мя̠л (2) / mʼa̠l,*me̠n˙lu,,,,,,,,,,,,,,,,,,,,,,,,,*mę̠̄˙lu,,*mę̠̄˙lъ,,,,*mʼę̠̄˙lъ,*mʼā̠˙lъ,,*mʼā̠˙lъ1,,,*mʼā̠lъ1,,,,,,,,,,,*mʼā̠l,,,,,,,,,,,,,,,,,mʼa̠l,,,,,,,,
мя̠со / mʼa̠sə,*mensa,,,,,,,,,,,,,,,,,,,,,,,*menso,,*mę̄so,,,,,,*mʼę̄so,*mʼāso,,,,,,,,,,,,,,,,,,,,,*mʼā̠so,,,,,,,,,,,,*mʼa̠so,,mʼa̠sə,,,,,,
нa̠ново / na̠nəvə,*nā nawa,,,,,,,,,,,,,,,,,,,,,,,*nā nowo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*nā̠ nowo,,*nā̠ novo,,,,,,,,,,*na̠ novo,,*na̠ nəvə,,,,,,
нё̠бо / nʼo̠bə,*neba,,,,,,,,,,,,,,,,,,,,,,,*nebo,,,,,,,,*nʼebo,,,,,,,,,,,,,,,,,,,,,,*nʼe̠bo,,,,,,*nʼo̠bo,,,,,,,,nʼo̠bə,,,,,,
нa̠голову / na̠gələvu,*nā gal˙wān,,,,,,,,,,,,*nā galwān,,,*nā galwan,,,,,,,*nā galawan,*nā golowon,,*nā golowǭ,,,*nā golowǫ,,,,*nā golowọ,,,,,,*nā golowu,,,,,,,,,,,,,,,*nā̠ golowu,,*nā̠ golovu,,,,,,,,,,*na̠ golovu,,*na̠ gələvu,,,,,"vgl. головa̠, гo̠лову",
-ник / -nʼik,*-inej˙ku,,,*-inẹ̄˙ku,,,*-inī˙ku,,,,,,,,,,,,,,,,,,,,,*-ьnī˙kъ,,,,*-ьnʼī˙kъ,,,*-ь1nʼī˙kъ1,,,*-ь1nʼīkъ1,,,,,,,,,,,*-nʼīk,,,,,,,,,,,,,,,,,-nʼik,,,,,,,,Nach § 3 aber vor § 6 entlehnt ist finn. -niekka.
нo̠готь / no̠gətʼ,*naguti,,,,,,,,,,,,,,,,,,,,,,,*noguti,,,,*nogъtь,,,,*nogъtʼь,,,*nogъ2tʼь1,,,,,,,,,,,,,,*nogъ2tʼ,,,,*nogotʼ,*no̠gotʼ,,,,,,,,,,,,,,no̠gətʼ,,,,,,
нoрu̠ца / nʌrʼi̠cə,*na̠rī˙kā˙,*na̠rī˙tˊā˙,*na̠rī˙tˊē˙,,*na̠rī˙tˊā˙,,,,,,,*narī̠˙tˊā˙,*narī̠˙tˊā,*narī̠˙cʼā,,,,,,,,,,*norī̠˙cʼā,,,,,*norī̠˙cʼa,,,*norʼī̠˙cʼa,,,,,,*norʼī̠cʼa,,,,,,,,,,,,,,,,,,,,,,,*norʼī̠ca,,,,,*norʼi̠ca,,nʌrʼi̠cə,,,,,,"Nach § 1 und möglicherweise auch § 13, aber vor § 23 entlehnt ist est. narits."
нo̠сит / no̠sʼit,*na̠sejti,,,*na̠sẹ̄jti,,,*na̠sīti,,,,,*nasī̠ti,,,,,,,,,,,,*nosī̠ti,,,,*nosī̠tь,,,,*nosʼī̠tʼь,,,*nosʼī̠tʼь1,*no̠sʼītʼь1,,,,,,,,,*nô̠sʼītʼь1,,,,*nô̠sʼītʼ,,,,,,,,,,,,,,,,,*nô̠sʼit,,,,,,no̠sʼit,,
нo̠чь / no̠č,*nakti,,,,,,,,,,,,,,*nakˊtˊi,,*natˊi,,,,,*nači,,*noči,,,,*nočь,,,,,,,*nočь1,,,,,,,,,,,,,,*noč,,,,,no̠č,,,,,,,,,,,,,,,,,,,,
нo̠ет / no̠jɪt,*nū̠˙jeti,,,,,,,,,,,,,,,,,*nȳ̠˙jeti,,,,,,,,,,*nȳ̠˙jetь,,,,*nȳ̠˙jetʼь,,,*nȳ̠jetʼь1,,,,,,*nъ̠2jetʼь1,,,,,,,,*nъ̠2jetʼ,,,,*no̠jetʼ,,,,,,,,,,,,,,,no̠jɪt,,,,,vgl. ны̠ть,
ны̠ть / ny̠tʼ,*nū̠˙tēj,,,*nū̠˙tẹ̄,,,*nū̠˙tī,,,,,,,,,,,*nȳ̠˙tī,,,,,,,,,,,*nȳ̠˙ti,,,*nȳ̠˙tʼi,,,,,,*nȳ̠tʼi,,,,,,,,,,,,,,,,,,,,,,,,,,,,ny̠tʼ,,,,,,,vgl. нo̠ет,
обвu̠ть / ʌbvʼi̠tʼ,*abuwī̠˙tēj,,,*abuwī̠˙tẹ̄,,,*abuwī̠˙tī,,,,,,,,,,,,,,,,,*obuwī̠˙tī,,,,*obъwī̠˙tī,*obъwī̠˙ti,,,*obъwʼī̠˙tʼi,,,*obъ1wʼī̠˙tʼi,,,*obъ1wʼī̠tʼi,,,,,,,,,,,*obwʼī̠tʼi,,,,,,,*obvʼī̠tʼi,,,,,,,,,,*obvʼi̠tʼi,,*ʌbvʼi̠tʼi,,,,,vgl. обовьё̠м,
обовьё̠м / ʌbʌvʼjo̠m,*abuwije̠mu,,,,,,,,,,,*abuwijemu̠,,,,,,,,,,,,*obuwijemu̠,,,,*obъwьjemъ̠,,,,*obъwʼьjemъ̠,,,*obъ2wʼь1jemъ̠1,,*obъ2wʼь1je̠mъ1,,,,,,,,,,,,*obъ2wʼje̠m,,,,*obowʼje̠m,,,*obovʼje̠m,,,,*obovʼjo̠m,,,,,,,,ʌbʌvʼjo̠m,,,,,vgl. обвить,
обопьё̠м / ʌbʌpʼjo̠m,*abupije̠mu,,,,,,,,,,,*abupijemu̠,,,,,,,,,,,,*obupijemu̠,,,,*obъpьjemъ̠,,,,*obъpʼьjemъ̠,,,*obъ2pʼь1jemъ̠1,,*obъ2pʼь1je̠mъ1,,,,,,,,,,,,*obъ2pʼje̠m,,,,*obopʼje̠m,,,,,,,*obopʼjo̠m,,,,,,,,ʌbʌpʼjo̠m,,,,,vgl. опu̠ть,
обрe̠ю / ʌbr’e̠ju,*abubrī̠˙jān,,,,,,,,,,,,,,,*abubrī̠˙jan,,,,,,,,*obubrī̠˙jon,,*obubrī̠˙jǭ,,*obъbrī̠˙jǭ,*obъbrī̠˙jǫ,,,*obъbr’ī̠˙jǫ,*obъbr’ī̠˙jọ,,*obъ1br’ī̠˙jọ,,,*obъ1br’ī̠jọ,*obъ1br’ī̠ju,,*obъ1br’ь̠2ju,,,,,,,,*obbr’ь̠2ju,,*obr’ь̠2ju,,*obr’e̠ju,,,,,,,,,,,,,,,ʌbr’e̠ju,,,,,vgl. обрu̠ть,
обрu̠ть (1) / ʌbrʼi̠tʼ,*abubre̠j˙tēj,,,*abubrẹ̠̄˙tẹ̄,,,*abubrī̠˙tī,,,,,,,,,,,,,,,,,*obubrī̠˙tī,,,,*obъbrī̠˙tī,*obъbrī̠˙ti,,,*obъbrʼī̠˙tʼi,,,*obъ1brʼī̠˙tʼi,,,*obъ1brʼī̠tʼi,,,,,,,,,,,*obbrʼī̠tʼi,,*obrʼī̠tʼi,,,,,,,,,,,,,,,*obrʼi̠tʼ,,ʌbrʼi̠tʼ,,,,,vgl. обрe̠ю,
обрu̠ть (2) / ʌbrʼi̠tʼ,*abubrī̠˙tēj,,,*abubrī̠˙tẹ̄,,,*abubrī̠˙tī,,,,,,,,,,,,,,,,,*obubrī̠˙tī,,,,*obъbrī̠˙tī,*obъbrī̠˙ti,,,*obъbrʼī̠˙tʼi,,,*obъ1brʼī̠˙tʼi,,,*obъ1brʼī̠tʼi,,,,,,,,,,,*obbrʼī̠tʼi,,*obrʼī̠tʼi,,,,,,,,,,,,,,,*obrʼi̠tʼ,,ʌbrʼi̠tʼ,,,,,vgl. обрe̠ю,
овe̠ц / ʌvʼe̠c,*awi̠ku,*awi̠tˊu,*awi̠tˊi,,,,,,,,,*awitˊi̠,,*awicʼi̠,,,,,,,,,,*owicʼi̠,,,,*owьcʼь̠,,,,*owʼьcʼь̠,,,*owʼь2cʼь̠1,,*owʼь̠2cʼь1,,,,,,,,,,,,*owʼь̠2cʼ,,,,*owʼe̠cʼ,,,*ovʼe̠cʼ,,,,,*ovʼe̠c,,,,,,,ʌvʼe̠c,,,,,vgl. овцa̠,
овцa̠ / ʌfca̠,*awi̠kā˙,*awi̠tˊā˙,*awi̠tˊē˙,*awi̠tˊā˙,,,,,,,,*awitˊā̠˙,,*awicʼā̠˙,,,,,,,,,,*owicʼā̠˙,,,,*owьcʼā̠˙,*owьcʼa̠,,,*owʼьcʼa̠,,,*owʼь1cʼa̠,,,,,,,,,,,,,,*owʼcʼa̠,,,,,,,*ovʼcʼa̠,*ofʼcʼa̠,,,,*ofʼca̠,*ofca̠,,,,,,ʌfca̠,,,,,vgl. овe̠ц,
огo̠нь / ʌgo̠nʼ,*a̠gńi,,,,,,,,,,,*agńi̠,,,,,,,,,,,,*ogńi̠,,,,*ogńь̠,,,*ogъńь̠,,,,*ogъ2ńь̠1,,*ogъ̠2ńь1,,,,,,,,,,,,*ogъ̠2ń,,,*ogъ̠2nʼ,*ogo̠nʼ,,,,,,,,,,,,,,,ʌgo̠nʼ,,,,,,
огорo̠д / ʌgʌro̠t,*a̠gardu,,,,,,,,,,,*aga̠rdu,,,,,,,,,,,*agara̠du,*ogoro̠du,,,,*ogoro̠dъ,,,,,,,*ogoro̠dъ1,,,,,,,,,,*ogorô̠dъ1,,,,*ogorô̠d,,,,,,,,*ogorô̠t,,,,,,,,,,,*ʌgʌrô̠t,,,,ʌgʌro̠t,,
одu̠н / ʌdʼi̠n,*edī̠˙nu,,,,,,,,,,,,,,,,,,,,,,,,*jedī̠˙nu,,,*jedī̠˙nъ,,,,*jedʼī̠˙nъ,,,*jedʼī̠˙nъ1,,,*jedʼī̠nъ1,,,,,,,,*odʼī̠nъ1,,,*odʼī̠n,,,,,,,,,,,,,,,,,*odʼi̠n,,ʌdʼi̠n,,,,,,
ожu̠на / ʌży̠nə,*ezjī̠˙nā,,,,,,,,,,,,*ezjī̠˙nā,,,,,,*ežjī̠˙nā,,,,,,*ježjī̠˙nā,,,,*ježjī̠˙na,*ježī̠˙na,,,,,,,,*ježī̠na,,,,,,,,*ožī̠na,,,,,,,,,,,,*ożī̠na,,,,,*ożȳ̠na,,,*oży̠na,,ʌży̠nə,,,,,,
o̠зeро / o̠zʼɪrə,*ezera,,,,,,,,,,,,,,,,,,,,,,,*ezero,*jezero,,,,,,,*jezʼero,,,,,,,,,,,,,,*ozʼero,,,,,,,,*o̠zʼero,,,,,,,,,,,,,,o̠zʼɪrə,,,,,,
олe̠нь / ʌlʼe̠nʼ,*e̠leni,,,,,,,,,,,*ele̠ni,,,,,,,,,,,,,*jele̠ni,,,*jele̠nь,,,,*jelʼe̠nʼь,,,*jelʼe̠nʼь1,,,,,,,,,,,*olʼe̠nʼь1,,,*olʼe̠nʼ,,,,,,,,,,,,,,,,,,,ʌlʼe̠nʼ,,,,,,
опu̠ть / ʌpʼi̠tʼ,*abupī̠˙tēj,,,*abupī̠˙tẹ̄,,,*abupī̠˙tī,,,,,,,,,,,,,,,,,*obupī̠˙tī,,,,*obъpī̠˙tī,*obъpī̠˙ti,,,*obъpʼī̠˙tʼi,,,*obъ1pʼī̠˙tʼi,,,*obъ1pʼī̠tʼi,,,,,,,,,,,*obpʼī̠tʼi,,*opʼī̠tʼi,,,,,,,,,,,,,,,*opʼi̠tʼ,,ʌpʼi̠tʼ,,,,,vgl. обопьё̠м,
орё̠м / ʌrʼo̠m,*arje̠mu,,,,,,,,,,,*arjemu̠,,,,,,,*arʼjemu̠,,,,,*orʼjemu̠,,,,*orʼjemъ̠,,*orʼemъ̠,,,,,*orʼemъ̠1,,*orʼe̠mъ1,,,,,,,,,,,,*orʼe̠m,,,,,,,,,,,*orʼo̠m,,,,,,,,ʌrʼo̠m,,,,,vgl. орё̠шь,
орё̠шь / ʌrʼo̠ṡ,*arje̠šī,,,,,,,,,,,*arješī̠,,,,,,,*arʼješī̠,,,,,*orʼješī̠,,,,,*orʼješi̠,*orʼeši̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,*orʼe̠ṡ,,*orʼo̠ṡ,,,,,,,,ʌrʼo̠ṡ,,,,,vgl. орё̠м,
o̠сень / o̠sʼɪnʼ,*eseni,,,,,,,,,,,,,,,,,,,,,,,,*jeseni,,,*jesenь,,,,*jesʼenʼь,,,*jesʼenʼь1,,,,,,,,,,,*osʼenʼь1,,,*osʼenʼ,,,,,*o̠sʼenʼ,,,,,,,,,,,,,,o̠sʼɪnʼ,,,,,,
осё̠тр / ʌsʼo̠tr,*ese̠tru,,,,,,,,,,,*esetru̠,,,,,,,,,,,,,*jesetru̠,,,*jesetrъ̠,,,*jesetьrъ̠,*jesʼetrъ̠,,,*jesʼetrъ̠1,,*jesʼe̠trъ1,,,,,,,,,*osʼe̠trъ1,,,*osʼe̠tr,,,,,,,,,,,*osʼo̠tr,,,,,,,,ʌsʼo̠tr,,,,,vgl. острa̠,
остё̠р / ʌsʼtʼo̠r,*a̠stru,,,,,,,,,,,*astru̠,,,,,,,,,,,,*ostru̠,,,,*ostrъ̠,,,*ostьrъ̠,*ostʼьrъ̠,,,*ostʼь2rъ̠1,,*ostʼь̠2rъ1,,,,,,,,,,,,*ostʼь̠2r,,,,*ostʼe̠r,,,,,,,*ostʼo̠r,,*osʼtʼo̠r,,,,,,ʌsʼtʼo̠r,,,,,,
острa̠ / ʌstra̠,*a̠strā˙,,,,,,,,,,,*astrā̠˙,,,,,,,,,,,,*ostrā̠˙,,,,,*ostra̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ʌstra̠,,,,,vgl. остё̠р,
отe̠ц / ʌtʼe̠c,*ati̠ku,*ati̠tˊu,*ati̠tˊi,,,,,,,,,*atitˊi̠,,*aticʼi̠,,,,,,,,,,*oticʼi̠,,,,*otьcʼь̠,,,,*otʼьcʼь̠,,,*otʼь2cʼь̠1,,*otʼь̠2cʼь1,,,,,,,,,,,,*otʼь̠2cʼ,,,,*otʼe̠cʼ,,,,,,,,*otʼe̠c,,,,,,,ʌtʼe̠c,,,,,"vgl. отцa̠, вo̠тчина",
отлu̠ть / ʌtlʼi̠tʼ,*atulī̠˙tēj,,,*atulī̠˙tẹ̄,,,*atulī̠˙tī,,,,,,,,,,,,,,,,,*otulī̠˙tī,,,,*otъlī̠˙tī,*otъlī̠˙ti,,,*otъlʼī̠˙tʼi,,,*otъ1lʼī̠˙tʼi,,,*otъ1lʼī̠tʼi,,,,,,,,,,,*otlʼī̠tʼi,,,,,,,,,,,,,,,,,*otlʼi̠tʼ,,ʌtlʼi̠tʼ,,,,,vgl. отoльё̠м,
отoльё̠м / ʌtʌlʼjo̠m,*atulije̠mu,,,,,,,,,,,*atulijemu̠,,,,,,,,,,,,*otulijemu̠,,,,*otъlьjemъ̠,,,,*otъlʼьjemъ̠,,,*otъ2lʼь1jemъ̠1,,*otъ2lʼь1je̠mъ1,,,,,,,,,,,,*otъ2lʼje̠m,,,,*otolʼje̠m,,,,,,,*otolʼjo̠m,,,,,,,,ʌtʌlʼjo̠m,,,,,vgl. отлu̠ть,
отрo̠ю / ʌtro̠ju,*aturū̠˙jān,,,,,,,,,,,,,,,*aturū̠˙jan,,*aturȳ̠˙jan,,,,,,*oturȳ̠˙jon,,*oturȳ̠˙jǭ,,*otъrȳ̠˙jǭ,*otъrȳ̠˙jǫ,,,,*otъrȳ̠˙jọ,,*otъ1rȳ̠˙jọ,,,*otъ1rȳ̠jọ,*otъ1rȳ̠ju,,*otъ1rъ̠2ju,,,,,,,,*otrъ̠2ju,,,,*otro̠ju,,,,,,,,,,,,,,,ʌtro̠ju,,,,,vgl. отры̠ть,
отры̠ть / ʌtry̠tʼ,*aturū̠˙tēj,,,*aturū̠˙tẹ̄,,,*aturū̠˙tī,,,,,,,,,,,*aturȳ̠˙tī,,,,,,*oturȳ̠˙tī,,,,*otъrȳ̠˙tī,*otъrȳ̠˙ti,,,*otъrȳ̠˙tʼi,,,*otъ1rȳ̠˙tʼi,,,*otъ1rȳ̠tʼi,,,,,,,,,,,*otrȳ̠tʼi,,,,,,,,,,,,,,,,,*otry̠tʼ,,ʌtry̠tʼ,,,,,vgl. отрo̠ю,
отцa̠ / ʌtca̠,*ati̠kā,*ati̠tˊā,*ati̠tˊē,*ati̠tˊā,,,,,,,,*atitˊā̠,,*aticʼā̠,,,,,,,,,,*oticʼā̠,,,,*otьcʼā̠,*otьcʼa̠,,,*otʼьcʼa̠,,,*otʼь1cʼa̠,,,,,,,,,,,,,,*otʼcʼa̠,,,,,,,,,,,,*otʼca̠,*otca̠,,,,,,ʌtca̠,,,,,vgl. отe̠ц,
пa̠л / pa̠l,*pā̠˙dlu,,,,,,,,,,,,,,,,,,,,*pā̠˙lu,,,,,,,*pā̠˙lъ,,,,,,,*pā̠˙lъ1,,,*pā̠lъ1,,,,,,,,,,,*pā̠l,,,,,,,,,,,,,,,,,pa̠l,,,,,,,,
пa̠льцы / pa̠lʼcy,*pā̠˙likuj,*pā̠˙litˊuj,*pā̠˙litˊij,*pā̠˙litˊī,,,,,,,,,,*pā̠˙licʼī,,,,,,,,,,,,,,*pā̠˙lьcʼī,*pā̠˙lьcʼi,,,*pā̠˙lʼьcʼi,,,*pā̠˙lʼь1cʼi,,,pā̠lʼь1cʼi,,,,,,,,,,,*pā̠lʼcʼi,,,,,,,,,,,,*pā̠lʼci,,*pā̠lʼcy,,,pa̠lʼcy,,,,,,,,
пa̠мятен / pa̠mʼɪtʼɪn,*pā̠˙mintinu,,,,,,,,,,,,,,,,,,,,,,,,,*pā̠˙mę̄tinu,,*pā̠˙mę̄tьnъ,,,,*pā̠˙mʼę̄tʼьnъ,*pā̠˙mʼātʼьnъ,,*pā̠˙mʼātʼь2nъ1,,,*pā̠mʼātʼь2nъ1,,,,,,,,,,,*pā̠mʼātʼь2n,,,,*pā̠mʼātʼen,,,,,,,,,,,,,*pa̠mʼatʼen,,pa̠mʼɪtʼɪn,,,,,,
перo̠ / pʼɪro̠,*pe̠ra,,,,,,,,,,,*pera̠,,,,,,,,,,,,*pero̠,,,,,,,,*pʼero̠,,,,,,,,,,,,,*pʼerô̠,,,,,,,,,,,,,,,,,,,,,,,*pʼɪrô̠,,,,pʼɪro̠,,
Перy̠н / Pʼɪru̠n,*Pera̠wnu,,,*Perọ̠̄nu,,,,,,,,*Perọ̄nu̠,,,,,,,,,,,,,,,,*Perọ̄nъ̠,,,,*Pʼerọ̄nъ̠,,,*Pʼerọ̄nъ̠1,,*Pʼerọ̠̄nъ1,,*Pʼerū̠nъ1,,,,,,,,,,*Pʼerū̠n,,,,,,,,,,,,,,,,,*Pʼeru̠n,,Pʼɪru̠n,,,,,vgl. Перунa̠,
Перунa̠ / Pʼɪruna̠,*Pera̠wnā,,,*Perọ̠̄nā,,,,,,,,*Perọ̄nā̠,,,,,,,,,,,,,,,,,*Perọ̄na̠,,,*Pʼerọ̄na̠,,,,,,,*Pʼerūna̠,,,,,,,,,,,,,,,,,,,,,,,,,,,*Pʼeruna̠,,Pʼɪruna̠,,,,,vgl. Перy̠н,
песo̠к / pʼɪso̠k,*pē˙su̠ku,,,,,,,,,,,*pē˙suku̠,*pēsuku̠,,,,,,,,,,,,,,*pě̄suku̠,*pě̄sъkъ̠,,,,*pʼě̄sъkъ̠,,,*pʼě̄sъ2kъ̠1,,*pʼě̄sъ̠2kъ1,,,,,,,,,,,,*pʼě̄sъ̠2k,,,,*pʼě̄so̠k,,,,,,,,,,,,,*pʼěso̠k,,pʼɪso̠k,,,,,,
пe̠чь / pʼe̠č,*pekti,,,,,,,,,,,,,,*pekˊtˊi,,*petˊi,,,,,*peči,,,,,,*pečь,,,,*pʼečь,,,*pʼečь1,,,,,,,,,,,,,,*pʼeč,,,,,pʼe̠č,,,,,,,,,,,,,,,,,,,,Nach § 21 entlehnt ist finn. pätsi.
пu̠шем / pʼi̠ṡəm,*pe̠jsjemu,,,*pẹ̠̄sjemu,,,*pī̠sjemu,,,,,*pīsje̠mu,,,,,,,*pīšje̠mu,,,,,,,,,*pīšje̠mъ,,*pīšē̠mъ,,*pʼīšē̠mъ,,,*pʼīšē̠mъ1,*pʼī̠šēmъ1,,,,,,,,,,,,,*pʼī̠šēm,,,,,,,,,*pʼī̠ṡēm,,,,,,,,*pʼi̠ṡem,,pʼi̠ṡəm,,,,,,
плё̠л / plʼo̠l,*plektlu,,,,,,,,,,,,,,,,*pletlu,,,,*plelu,,,,,,,*plelъ,,,,*plʼelъ,,,*plʼelъ1,,,,,,,,,,,,,,*plʼel,,,,,*plʼe̠l,,,,,,plʼo̠l,,,,,,,,,,,,,"vgl. плести̠, плo̠т",
плестu̠ / plʼɪstʼi̠,*plestē̠j,,,*plestẹ̠̄,,,*plestī̠,,,,,,,,,,,,,,,,,,,,,,*plesti̠,,,*plʼestʼi̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,plʼɪstʼi̠,,,,,"vgl. плё̠л, плo̠т",
