Ru.,PSl.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,cf,loanwords
плo̠т / plo̠t,*plaktu,,,,,,,,,,,,,,,,*platu,,,,,,,*plotu,,,,*plotъ,,,,,,,*plotъ1,,,,,,,,,,,,,,*plot,,,,,plo̠t,,,,,,,,,,,,,,,,,,,"vgl. плё̠л, плести̠",
пo̠ле / po̠lʼɪ,*palja,,*palje,,,,,,,,,,,,,,,,*palˊje,,,,,*polˊje,,,,,,*polˊe,,,,,,,,,,,,,,,,,,,,,,*polʼe,,*po̠lʼe,,,,,,,,,,,,,,po̠lʼɪ,,,,,vgl. поля̠,
пo̠лк / po̠lk,*pulku,,,,,,,,,,,,,,,,,,,,,,,,,,,*pъlkъ,,,,,,,*pъ2lkъ1,,,,,,,,,,,,,,*pъ2lk,,,,*polk,po̠lk,,,,,,,,,,,,,,,,,,,,
полотнo̠ / pəlʌtno̠,*palti̠na,,,,,,,,,,,*paltina̠,,,,,,,,,,,*palatina̠,*polotino̠,,,,*polotьno̠,,,,*polotʼьno̠,,,*polotʼь1no̠,,,,,,,,,,*polotʼь1nô̠,,,,*polotʼnô̠,,,,,,,,,,,,,*polotnô̠,,,,,,*pəlʌtnô̠,,,,pəlʌtno̠,,"Vor § 22, § 23 und, falls kein Einschubvokal vorliegt, vor § 48 entlehnt ist finn. palttina."
полю̠блен / pʌlʼu̠blʼɪn,*palja̠wbjenu,,*palje̠wbjenu,*paljọ̠̄bjenu,,,,,*paljọ̠̄bljenu,,,*paljọ̄blje̠nu,,,,,,,*palˊjọ̄blˊje̠nu,,,,,*polˊjọ̄blˊje̠nu,,,,*polˊjọ̄blˊje̠nъ,,*polˊọ̄blˊē̠nъ,,,,,*polˊọ̄blˊē̠nъ1,*polˊọ̠̄blˊēnъ1,,,*polˊū̠blˊēnъ1,,,,,,,,,,*polˊū̠blˊēn,,,*polʼū̠blʼēn,,,,,,,,,,,,,,*polʼu̠blʼen,,pʌlʼu̠blʼɪn,,,,,vgl. влюблё̠н,
поля̠ / pʌlʼa̠,*paljā̠˙,,*paljē̠˙,,*paljā̠˙,,,,,,,,,,,,,,*palˊjā̠˙,,,,,*polˊjā̠˙,,,,,*polˊja̠,*polˊā̠,,,,,,,,,,,,,,,,,,,,,,*polʼa̠,,,,,,,,,,,,,,,,pʌlʼa̠,,,,,vgl. пo̠ле,
порo̠жний / pʌro̠żnʼɪj,*pa̠rzdinjuju,,*pa̠rzdinjiji,,,,,,,,,*parzdi̠njiji,,,,,,,*parzdi̠ńjiji,,,,*parazdi̠ńjiji,*porozdi̠ńjiji,,,,*porozdь̠ńjьjь,,*porozdь̠ńьjь,,*porozdʼь̠ńьjь,,,*porozdʼь̠1ńь2jь1,,*poro̠zdʼь1ńь2jь1,,,,,,,,*porô̠zdʼь1ńь2jь1,,,,*porô̠zdʼńь2j,*porô̠ždžńь2j,*porô̠žńь2j,*porô̠žnʼь2j,*porô̠žnʼej,,,,,*porô̠żnʼej,,,,,,,,,,*pʌrô̠żnʼɪj,,,,pʌro̠żnʼɪj,,
порo̠ха / pʌro̠xə,*pa̠r˙xā˙,,,,,,,,,,,,*pa̠r˙xā,,,,,,,,,,*para̠xā,*poro̠xā,,,,,*poro̠xa,,,,,,,,,,,,,,,,*porô̠xa,,,,,,,,,,,,,,,,,,,,,,,*pʌrô̠xə,,,,pʌro̠xə,,Vor § 22 und § 23 entlehnt ist lüd. parh.
пo̠т / po̠t,*paktu,,,,,,,,,,,,,,,,*patu,,,,,,,*potu,,,,potъ,,,,,,,*potъ1,,,,,,,,,,,,,,*pot,,,,,po̠t,,,,,,,,,,,,,,,,,,,,
пo̠яс / po̠jɪs,*pajā˙su,,*pajē˙su,,*pajā˙su,,,,,,,,*pajāsu,,,,,,,,,,,*pojāsu,,,,*pojāsъ,,,,,,,*pojāsъ1,,,,,,,,,,,,,,*pojās,,,,,*po̠jās,,,,,,,,,,,,*po̠jas,,po̠jɪs,,,,,vgl. пояснo̠й,
пояснo̠й / pəjɪsno̠j,*pajā˙sinu̠ju,,*pajē˙sinu̠ji,,pajā˙sinu̠ji,,,,,,,*pajā˙sinuji̠,*pajāsinuji̠,,,,,,,,,,,*pojāsinuji̠,,,,*pojāsьnъjь̠,,,,*pojāsʼьnъjь̠,,,*pojāsʼь1nъ2jь̠1,,*pojāsʼь1nъ̠2jь1,,,,,,,,,,,,*pojāsʼnъ̠2j,,,,*pojāsʼno̠j,,,,,,,,,*pojāsno̠j,,,,*pojasno̠j,,pəjɪsno̠j,,,,,vgl. пo̠яс,
прo̠дал / pro̠dəl,*pradā˙lu,,,,,,,,,,,,*pradālu,,,,,,,,,,,*prodālu,,,,*prodālъ,,,,,,,*prodālъ1,,,,,,,,,,,,,,*prodāl,,,,,*pro̠dāl,,,,,,,,,,,,*pro̠dal,,pro̠dəl,,,,,"vgl. продалa̠, продался̠, прo̠дан, проданa̠ und ohne Präfix дa̠м",
продалa̠ / prədʌla̠,*pradā˙lā̠˙,,,,,,,,,,,,*pradālā̠˙,,,,,,,,,,,*prodālā̠˙,,,,,*prodāla̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*prodala̠,,prədʌla̠,,,,,"vgl. прo̠дал, продался̠, прo̠дан, проданa̠ und ohne Präfix дa̠м",
продался̠ / prədʌlsʼa̠,*pradā˙lu̠ sēn,,,,,,,,,,,*pradā˙lu sē̠n,*pradālu sē̠n,,,*pradālu se̠n,,,,,,,,*prodālu se̠n,,*prodālu sę̠̄,,*prodālъ sę̠̄,*prodālъ sę̠,,,*prodālъ sʼę̠,*prodālъ sʼa̠,,*prodālъ1 sʼa̠,,,,,,,,,,,,,,*prodāl sʼa̠,,,,,,,,,,,,,,,,,*prodal sʼa̠,,prədʌlsʼa̠,,,,,"vgl. прo̠дал, продалa̠, прo̠дан, проданa̠ und ohne Präfix дa̠м",
прo̠дан / pro̠dən,*pradā˙nu,,,,,,,,,,,,*pradānu,,,,,,,,,,,*prodānu,,,,*prodānъ,,,,,,,*prodānъ1,,,,,,,,,,,,,,*prodān,,,,,*pro̠dān,,,,,,,,,,,,*pro̠dan,,pro̠dən,,,,,"vgl. прo̠дал, продалa̠, продался̠, проданa̠ und ohne Präfix дa̠м",
проданa̠ / prədʌna̠,*pradā˙nā̠˙,,,,,,,,,,,,*pradānā̠˙,,,,,,,,,,,*prodānā̠˙,,,,,*prodāna̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*prodana̠,,prədʌna̠,,,,,"vgl. прo̠дал, продалa̠, продался̠, прo̠дан und ohne Präfix дa̠м",
прo̠сят (1) / pro̠sʼɪt,*pra̠sinti,,,,,,,,,,,*prasi̠nti,,,,,,,,,,,,*prosi̠nti,,*prosę̠̄ti,,*prosę̠̄tь,,,,*prosʼę̠̄tʼь,*prosʼā̠tʼь,,*prosʼā̠tʼь1,*pro̠sʼātʼь1,,,,,,,,,*prô̠sʼātʼь1,,,,*prô̠sʼātʼ,,,,,,,,,,,,,,,,,*prô̠sʼat,,*prô̠sʼɪt,,,,pro̠sʼɪt,vgl. прошy̠,
прo̠сят (2) / pro̠sʼɪt,*pra̠sejnti,,,*pra̠sẹ̄nti,,,*pra̠sīnti,,,,,*prasī̠nti,,,,*prasi̠nti,,,,,,,,*prosi̠nti,,*prosę̠̄ti,,*prosę̠̄tь,,,,*prosʼę̠̄tʼь,*prosʼā̠tʼь,,*prosʼā̠tʼь1,*pro̠sʼātʼь1,,,,,,,,,*prô̠sʼātʼь1,,,,*prô̠sʼātʼ,,,,,,,,,,,,,,,,,*prô̠sʼat,,*prô̠sʼɪt,,,,pro̠sʼɪt,vgl. прошy̠,
прошy̠ / prʌṡu̠,*pra̠sjān,,*pra̠sjēn,,*pra̠sjān,,,,,,,*prasjā̠n,,,,*prasja̠n,,,*prašja̠n,,,,,*prošjo̠n,,*prošjǭ̠,,,*prošjǫ̠,*prošǫ̠,,,*prošọ̠,,,,,,*prošu̠,,,,,,,,,,,,,,,,,,,*proṡu̠,,,,,,,,,,prʌṡu̠,,,,,vgl. прo̠сят,
пчелa̠ / pʼčɪla̠,*biče̠lā˙,,,,,,,,,,,*bičelā̠˙,,,,,,,,,,,,,,,,*bьčelā̠˙,*bьčela̠,,,*bʼьčela̠,,,*bʼь1čela̠,,,,,,,,,,,,,,*bʼčela̠,,,,,,,,*pʼčela̠,,,,,,,,,,,pʼčɪla̠,,,,,,
рa̠ло / ra̠lə,*a̠r˙dla,,,,,,,,,,*rā̠˙dla,,,,,,,,,,*rā̠˙la,,,*rā̠˙lo,,,,,,,,,,,,,,*rā̠lo,,,,,,,,,,,,,,,,,,,,,,,,,,,,*ra̠lo,,ra̠lə,,,,,,
рa̠тай / ra̠təj,*a̠r˙tā˙ju,,*a̠r˙tā˙ji,,,,,,,,*rā̠˙tā˙ji,,*rā̠˙tāji,,,,,,,,,,,,,,,*rā̠˙tājь,,,,,,,*rā̠˙tājь1,,,*rā̠tājь1,,,,,,,,,,,*rā̠tāj,,,,,,,,,,,,,,,,,*ra̠taj,,ra̠təj,,,,,,
ревё̠м / rʼɪvʼo̠m,*rjawe̠mu,,*rjewe̠mu,,,,,,,,,*rjewemu̠,,,,,,,*rʼjewemu̠,,,,,,,,,*rʼjewemъ̠,,,,*rʼewʼemъ̠,,,*rʼewʼemъ̠1,,*rʼewʼe̠mъ1,,,,,,,,,,,,*rʼewʼe̠m,,,,,,,*rʼevʼe̠m,,,,*rʼevʼo̠m,,,,,,,,rʼɪvʼo̠m,,,,,vgl. рe̠ут,
рe̠ут / rʼe̠ut,*rjawa̠ntu,,*rjewa̠ntu,,,,,,,,,*rjewantu̠,,,,,,,*rʼjewantu̠,,,,,*rʼjewontu̠,,*rʼjewǭtu̠,,*rʼjewǭtъ̠,,*rʼewǭtъ̠,,,*rʼewọ̄tъ̠,,*rʼewọ̄tъ̠1,,*rʼewọ̠̄tъ1,,*rʼewū̠tъ1,,,,*rʼeu̠tъ1,*rʼe̠wtъ1,,,,,rʼe̠ut,,,,,,,,,,,,,,,,,,,,,,,,vgl. ревё̠м,
рe̠чь / rʼe̠č,*rekti,,,,,,,,,,,,,,*rekˊtˊi,,*retˊi,,,,,*reči,,,,,,*rečь,,,,*rʼečь,,,*rʼečь1,,,,,,,,,,,,,,*rʼeč,,,,,rʼe̠č,,,,,,,,,,,,,,,,,,,,
рo̠вный / ro̠vnəj,*a̠rwinuju,,*a̠rwinuji,,,,,,,,*ra̠winuji,*rawi̠nuji,,,,,,,,,,,,*rowi̠nuji,,,,*rowь̠nъjь,,,,*rowʼь̠nъjь,,,*rowʼь̠1nъ2jь1,,*ro̠wʼь1nъ2jь1,,,,,,,,*rô̠wʼь1nъ2jь1,,,,*rô̠wʼnъ2j,,,,*rô̠wʼnoj,,,*rô̠vʼnoj,,,,,,*rô̠vnoj,,,,,,*rô̠vnəj,,,,ro̠vnəj,,
рo̠г / ro̠k,*ragu,,,,,,,,,,,,,,,,,,,,,,,*rogu,,,,*rogъ,,,,,,,*rogъ1,,,,,,,,,,,,,,*rog,,,,,*ro̠g,,,ro̠k,,,,,,,,,,,,,,,,,
рокu̠тa (1) / rʌkʼi̠tə,*arkū̠˙tā˙,,,,,,,,,,*rakū̠˙tā˙,,*rakū̠˙tā,,,,,*rakȳ̠˙tā,,,,,,*rokȳ̠˙tā,,,,,*rokȳ̠˙ta,,,,,,,,,*rokȳ̠ta,,,,,,,,,,,,,,,,,,,,,,,,,,*rokī̠ta,*rokʼī̠ta,*rokʼi̠ta,,rʌkʼi̠tə,,,,,,
рокu̠тa (2) / rʌkʼi̠tə,*a̠rkū˙tā˙,,,,,,,,,,*ra̠kū˙tā˙,*rakū̠˙tā˙,*rakū̠˙tā,,,,,*rakȳ̠˙tā,,,,,,*rokȳ̠˙tā,,,,,*rokȳ̠˙ta,,,,,,,,,*rokȳ̠ta,,,,,,,,,,,,,,,,,,,,,,,,,,*rokī̠ta,*rokʼī̠ta,*rokʼi̠ta,,rʌkʼi̠tə,,,,,,
рo̠т / ro̠t,*rutu,,,,,,,,,,,,,,,,,,,,,,,,,,,*rъtъ,,,,,,,*rъ2tъ1,,,,,,,,,,,,,,*rъ2t,,,,*rot,ro̠t,,,,,,,,,,,,,,,,,,,vgl. ртa̠,
ртa̠ / rta̠,*rutā,,,,,,,,,,,,,,,,,,,,,,,,,,,*rъtā,*rъta,,,,,,*rъ1ta,,,,,,,,,,,,,,*rta,,,,,rta̠,,,,,,,,,,,,,,,,,,,vgl. рo̠т,
рукa̠ / ruka̠,*rankā̠˙,,,,,,,,,,,,,,,,,,,,,,,*ronkā̠˙,,*rǭkā̠˙,,,*rǭka̠,,,,*rọ̄ka̠,,,,,,*rūka̠,,,,,,,,,,,,,,,,,,,,,,,,,,,ruka̠,,,,,,,vgl. рy̠кy,
рy̠кy / ru̠ku,*rankān,,,,,,,,,,,,,,,*rankan,,,,,,,,*ronkon,,*rǭkǭ,,,*rǭkǫ,,,,*rọ̄kọ,,,,,,*rūku,,,,,,,,,,,,,,,*rū̠ku,,,,,,,,,,,,ru̠ku,,,,,,,vgl. рукa̠,
ры̠ба / ry̠bə,*rū̠˙bā˙,,,,,,,,,,,,*rū̠˙bā,,,,,*rȳ̠˙bā,,,,,,,,,,,*rȳ̠˙ba,,,,,,,,,*rȳ̠ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,*ry̠ba,,ry̠bə,,,,,,
свa̠дьба / sva̠dʼbə,*swā̠˙tibā˙,,,,,,,,,,,,*swā̠˙tibā,,,,,,,,,,,,,,,*swā̠˙tьbā,*swā̠˙tьba,,,*swā̠˙tʼьba,,,*swā̠˙tʼь1ba,,,*swā̠tʼь1ba,,,,,,,,,,,*swā̠tʼba,,,,,,,*svā̠tʼba,*svā̠dʼba,,,,,,,,,*sva̠dʼba,,sva̠dʼbə,,,,,,
свечy̠ / sʼvʼɪču̠,*swa̠jtjān,,*swa̠jtjēn,*swē̠tjēn,*swē̠tjān,,,,,,,*swētjā̠n,,,,*swētja̠n,,,*swētˊja̠n,,,*swēčja̠n,,*swēčjo̠n,,*swēčjǭ̠,*swě̄čjǭ̠,,*swě̄čjǫ̠,*swě̄čǭ̠,,*swʼě̄čǫ̠,*swʼě̄čọ̠,,,,,,*swʼě̄ču̠,,,,,,,,,,,,,,,,,*svʼě̄ču̠,,,,,,*sʼvʼě̄ču̠,,,,*sʼvʼěču̠,,sʼvʼɪču̠,,,,,,
свя̠т / sʼvʼa̠t,*swentu,,,,,,,,,,,,,,,,,,,,,,,,,*swę̄tu,,*swę̄tъ,,,,*swʼę̄tъ,*swʼātъ,,*swʼātъ1,,,,,,,,,,,,,,*swʼāt,,,,,*swʼā̠t,,*svʼā̠t,,,,,,*sʼvʼā̠t,,,,sʼvʼa̠t,,,,,,,,
свo̠лок / svo̠lək,*suwalku,,,,,,,,,,,,,,,,,,,,,,*suwalaku,*suwoloku,,,,*sъwolokъ,,,,,,,*sъ1wolokъ1,,,,,,,,,,,,,,*swolok,,,,,*swo̠lok,,*svo̠lok,,,,,,,,,,,,svo̠lək,,,,,,"Vor § 22, § 23 und, falls kein Einschubvokal vorliegt, vor § 48 entlehnt, ist finn. suvalkko."
сe̠вер / sʼe̠vʼɪr,*sē̠˙weru,,,,,,,,,,,,,,,,,,,,,,,,,,*sě̠̄˙weru,*sě̠̄˙werъ,,,,*sʼě̠̄˙wʼerъ,,,*sʼě̠̄˙wʼerъ1,,,*sʼě̠̄wʼerъ1,,,,,,,,,,,*sʼě̠̄wʼer,,,,,,,*sʼě̠̄vʼer,,,,,,,,,,*sʼě̠vʼer,,*sʼě̠vʼɪr,,,sʼe̠vʼɪr,,,
седлo̠ / sʼɪdlo̠,*sedu̠la,,,,,,,,,,,*sedula̠,,,,,,,,,,,,*sedulo̠,,,,*sedъlo̠,,,,*sʼedъlo̠,,,*sʼedъ1lo̠,,,,,,,,,,*sʼedъ1lô̠,,,,*sʼedlô̠,,,,,,,,,,,,,,,,,,,*sʼɪdlô̠,,,,sʼɪdlo̠,,
секu̠ра (1) / sʼɪkʼi̠rə,*sēkū̠˙rā˙,,,,,,,,,,,,*sēkū̠˙rā,,,,,*sēkȳ̠˙rā,,,,,,,,,*sě̄kȳ̠˙rā,,*sě̄kȳ̠˙ra,,,*sʼě̄kȳ̠˙ra,,,,,,*sʼě̄kȳ̠ra,,,,,,,,,,,,,,,,,,,,,,,,,,*sʼěkī̠ra,*sʼěkʼī̠ra,*sʼěkʼi̠ra,,sʼɪkʼi̠rə,,,,,,
секu̠ра (2) / sʼɪkʼi̠rə,*sē̠kū˙rā˙,,,,,,,,,,,*sēkū̠˙rā˙,*sēkū̠˙rā,,,,,*sēkȳ̠˙rā,,,,,,,,,*sě̄kȳ̠˙rā,,*sě̄kȳ̠˙ra,,,*sʼě̄kȳ̠˙ra,,,,,,*sʼě̄kȳ̠ra,,,,,,,,,,,,,,,,,,,,,,,,,,*sʼěkī̠ra,*sʼěkʼī̠ra,*sʼěkʼi̠ra,,sʼɪkʼi̠rə,,,,,,
сe̠рдце / sʼe̠rcə,*sirdika,*sirditˊa,*sirditˊe,,,,,,,,,,,*sirdicʼe,,,,,,,,,,,,,,*sьrdьcʼe,,,,*sʼьrdʼьcʼe,,,*sʼь2rdʼь1cʼe,,,,,,,,,,,,,*sʼь2rʼdʼь1cʼe,*sʼь2rʼdʼcʼe,,*sʼь2rʼcʼe,,*sʼerʼcʼe,*sʼe̠rʼcʼe,,,,,,,*sʼe̠rʼce,*sʼe̠rce,,,,,,sʼe̠rcə,,,,,,
сe̠рп / sʼe̠rp,*si̠rpu,,,,,,,,,,,*sirpu̠,,,,,,,,,,,,,,,,*sьrpъ̠,,,,*sʼьrpъ̠,,,*sʼь2rpъ̠1,,*sʼь̠2rpъ1,,,,,,,,,,,*sʼь̠2rʼpъ1,*sʼь̠2rʼp,,,,*sʼe̠rʼp,,,,,,,,,sʼe̠rp,,,,,,,,,,,vgl. серпa̠,
серпa̠ / sʼɪrpa̠,*si̠rpā,,,,,,,,,,,*sirpā̠,,,,,,,,,,,,,,,,*sьrpā̠,*sьrpa̠,,,*sʼьrpa̠,,,*sʼь2rpa̠,,,,,,,,,,,,,*sʼь2rʼpa̠,,,,,*sʼerʼpa̠,,,,,,,,,*sʼerpa̠,,,,,,sʼɪrpa̠,,,,,vgl. сe̠рп,
сестё̠р / sʼɪstʼo̠r,*se̠stru,,,,,,,,,,,*sestru̠,,,,,,,,,,,,,,,,*sestrъ̠,,,*sestьrъ̠,*sʼestʼьrъ̠,,,*sʼestʼь2rъ̠1,,*sʼestʼь̠2rъ1,,,,,,,,,,,,*sʼestʼь̠2r,,,,*sʼestʼe̠r,,,,,,,*sʼestʼo̠r,,*sʼesʼtʼo̠r,,,,,,sʼɪstʼo̠r,,,,,,
сe̠чь / sʼe̠č,*sekti,,,,,,,,,,,,,,*sekˊtˊi,,*setˊi,,,,,*seči,,,,,,*sečь,,,,*sʼečь,,,*sʼečь1,,,,,,,,,,,,,,*sʼeč,,,,,sʼe̠č,,,,,,,,,,,,,,,,,,,,
сe̠ять / sʼe̠jɪtʼ,*sē̠˙jē˙tēj,,,*sē̠˙jē˙tẹ̄,*sē̠˙jā˙tẹ̄,,*sē̠˙jā˙tī,,,,,,*sē̠˙jātī,,,,,,,,,,,,,,,,*sē̠˙jāti,,,*sʼē̠˙jātʼi,,,,,,*sʼē̠jātʼi,,,,,,,,,,,,,,,,,,,,,,,,,,,,*sʼe̠jatʼ,,sʼe̠jɪtʼ,,,,,,
сидe̠ть / sʼidʼe̠tʼ,*sē˙dē̠˙tēj,,,*sē˙dē̠˙tẹ̄,,,*sē˙dē̠˙tī,,,,,,*sēdē̠˙tī,,,,,,,,,,,,,,*sě̄dě̠̄˙tī,,*sě̄dě̠̄˙ti,,,*sʼě̄dʼě̄˙tʼi,,,,,,*sʼě̄dʼě̠̄tʼi,,,,,,,,,,,,,,,,,,,,,,,,,,,,*sʼědʼě̠tʼ,*sʼidʼě̠tʼ,,,,sʼidʼe̠tʼ,,,
скa̠чем / ska̠čɪm,*skā̠čjemu,,,,,,,,,,,*skāčje̠mu,,,,,,,,,,,,,,,,*skāčje̠mъ,,*skāčē̠mъ,,,,,*skāčē̠mъ1,*skā̠čēmъ1,,,,,,,,,,,,,*skā̠čēm,,,,,,,,,,,,,,,,,*ska̠čem,,ska̠čɪm,,,,,,
слезa̠ / sʼlʼɪza̠,*slizā̠˙,,,,,,,,,,,,,,,,,,,,,,,,,,,*slьzā̠˙,*slьza̠,,,*slʼьza̠,,,*slʼь2za̠,,,,,,,,,,,,,,,,,,*slʼeza̠,,,,,,,,,*sʼlʼeza̠,,,,,,sʼlʼɪza̠,,,,,vgl. слё̠зы,
слё̠зы / sʼlʼo̠zy,*slizū,,,,,,,,,,,,,,,,,*slizȳ,,,,,,,,,,*slьzȳ,*slьzy,,,*slʼьzy,,,*slʼь2zy,,,,,,,,,,,,,,,,,,*slʼezy,*slʼe̠zy,,,,,,sʼlʼo̠zy,,,,,,,,,,,,,vgl. слезa̠,
слy̠жба / slu̠żbə,*sla̠wdžibā˙,,,*slọ̠̄džibā˙,,,,,,,,*slọ̄dži̠bā˙,*slọ̄dži̠bā,,,,,,,,,,,,,,,*slọ̄džь̠bā,*slọ̄džь̠ba,,,,,,*slọ̄džь̠1ba,,*slọ̠̄džь1ba,,*slū̠džь1ba,*slū̠žь1ba,,,,,,,,,*slū̠žba,,,,,,,,,*slū̠żba,,,,,,,,*slu̠żba,,slu̠żbə,,,,,vgl. служe̠бный,
служe̠бный / sluże̠bnəj,*sla̠wdžibinuju,,*sla̠wdžibinuji,*slọ̠̄džibinuji,,,,,,,,*slọ̄dži̠binuji,,,,,,,,,,,,,,,,*slọ̄džь̠bьnъjь,,,,*slọ̄džь̠bʼьnъjь,,,*slọ̄džь̠2bʼь1nъ2jь1,,,,*slūdžь̠2bʼь1nъ2jь1,*slūžь̠2bʼь1nъ2jь1,,,,,,,,,*slūžь̠2bʼnъ2j,,,,*slūže̠bʼnoj,,,,,*slūże̠bʼnoj,,,,*slūże̠bnoj,,,,*sluże̠bnoj,,sluże̠bnəj,,,,,vgl. слy̠жба,
смe̠рть / russ. sʼmʼe̠rʼtʼ,*su̠mirti,,,,,,,,,,,*sumi̠rti,,,,,,,,,,,,,,,,*sъmь̠rtь,,,,*sъmʼь̠rtʼь,,,*sъ1mʼь̠2rtʼь1,,,,,,,,,,,,,*sъ1mʼь̠2rʼtʼь1,*smʼь̠2rʼtʼ,,,,smʼe̠rʼtʼ,,,,,,,,,,,,,,,,,,,,,
смo̠ю / smo̠ju,*su mū̠˙jān,,,,,,,,,,,,,,,*su mū̠˙jan,,*su mȳ̠˙jan,,,,,,*su mȳ̠˙jon,,*su mȳ̠˙jǭ,,*sъ mȳ̠˙jǭ,*sъ mȳ̠˙jǫ,,,,*sъ mȳ̠˙jọ,,*sъ1 mȳ̠˙jọ,,,*sъ1 mȳ̠jọ,*sъ1 mȳ̠ju,,*sъ1 mъ̠2ju,,,,,,,,*smъ̠2ju,,,,smo̠ju,,,,,,,,,,,,,,,,,,,,vgl. смы̠ть,
смы̠ть / smy̠tʼ,*su mū̠˙tēj,,,*su mū̠˙tẹ̄,,,*su mū̠˙tī,,,,,,,,,,,*su mȳ̠˙tī,,,,,,,,,,*sъ mȳ̠˙tī,*sъ mȳ̠˙ti,,,*sъ mȳ̠˙tʼi,,,*sъ1 mȳ̠˙tʼi,,,*sъ1 mȳ̠tʼi,,,,,,,,,,,*smȳ̠tʼi,,,,,,,,,,,,,,,,,smy̠tʼ,,,,,,,vgl. смo̠ю,
снa̠ / sna̠,*su̠nā,,,,,,,,,,,*sunā̠,,,,,,,,,,,,,,,,*sъnā̠,*sъna̠,,,,,,*sъ1na̠,,,,,,,,,,,,,,sna̠,,,,,,,,,,,,,,,,,,,,,,,,vgl. сo̠н,
снохa̠ / snʌxa̠,*snuxā̠˙,,,,,,,,,,,,,,,,,,,,,,,,,,,*snъxā̠˙,*snъxa̠,,,,,,*snъ2xa̠,,,,,,,,,,,,,,,,,,*snoxa̠,,,,,,,,,,,,,,,snʌxa̠,,,,,,
