Ru.,PSl.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,cf,loanwords
собa̠ка / sʌba̠kə,*sabā̠˙kā˙,,,,,,,,,,,,*sabā̠˙kā,,,,,,,,,,,*sobā̠˙kā,,,,,*sobā̠˙ka,,,,,,,,,*sobā̠ka,,,,,,,,,,,,,,,,,,,,,,,,,,,,*soba̠ka,,sʌba̠kə,,,,,,
сo̠к / so̠k,*saku,,,,,,,,,,,,,,,,,,,,,,,*soku,,,,*sokъ,,,,,,,*sokъ1,,,,,,,,,,,,,,*sok,,,,,so̠k,,,,,,,,,,,,,,,,,,,,
сo̠лнце / so̠ncə,*su̠l˙nika,*su̠l˙nitˊa,*su̠l˙nitˊe,,,,,,,,,,,*su̠l˙niсʼe,,,,,,,,,,,,,,*sъ̠l˙nьсʼe,,,,*sъ̠l˙nʼьсʼe,,,*sъ̠2l˙nʼь1сʼe,,,*sъ̠2lnʼь1сʼe,,,,,,,,,,,*sъ̠2lnʼсʼe,,*sъ̠2nʼсʼe,,*so̠nʼсʼe,,,,,,,,*so̠nʼсe,*so̠nсe,,,,,,so̠ncə,,,,,,
сo̠н / so̠n,*su̠nu,,,,,,,,,,,*sunu̠,,,,,,,,,,,,,,,,*sъnъ̠,,,,,,,*sъ2nъ̠1,,*sъ̠2nъ1,,,,,,,,,,,,*sъ̠2n,,,,so̠n,,,,,,,,,,,,,,,,,,,,vgl. снa̠,
стa̠рец / sta̠rʼɪc,*stā̠˙riku,*stā̠˙ritˊu,*stā̠˙ritˊi,,,,,,,,,,,*stā̠˙ricʼi,,,,,,,,,,,,,,*stā̠˙rьcʼь,,,,*stā̠˙rʼьcʼь,,,*stā̠˙rʼь2cʼь1,,,*stā̠rʼь2cʼь1,,,,,,,,,,,*stā̠rʼь2cʼ,,,,*stā̠rʼecʼ,,,,,,,,*stā̠rʼec,,,,,*sta̠rʼec,,sta̠rʼɪc,,,,,vgl. стa̠рца,
стa̠рца / sta̠rcə,*stā̠˙rikā,*stā̠˙ritˊā,*stā̠˙ritˊē,,*stā̠˙ritˊā,,,,,,,,,*stā̠˙ricʼā,,,,,,,,,,,,,,*stā̠˙rьcʼā,*stā̠˙rьcʼa,,,*stā̠˙rʼьcʼa,,,*stā̠˙rʼь1cʼa,,,*stā̠rʼь1cʼa,,,,,,,,,,,*stā̠rʼcʼa,,,,,,,,,,,,*stā̠rʼca,*stā̠rca,,,,*sta̠rca,,sta̠rcə,,,,,vgl. стa̠рец,
стезя̠ / sʼtʼɪzʼa̠.,*sti̠gā˙,*sti̠dˊā˙,*sti̠dˊē˙,,*sti̠dˊā˙,,,,,,,*stidˊā̠˙,,*stidzʼā̠˙,,,,,,,,,,,,,,*stьdzʼā̠˙,*stьdzʼa̠,,,*stʼьdzʼa̠,,,*stʼь1dzʼa̠,,,,,,,,,,,,*stʼь1zʼa̠,,*stʼzʼa̠,,,,*stʼezʼa̠,,,,,,,,,*sʼtʼezʼa̠,,,,,,sʼtʼɪzʼa̠,,,,,,
стенa̠ / sʼtʼɪna̠,*stajnā̠˙,,,*stēnā̠˙,,,,,,,,,,,,,,,,,,,,,,,*stě̄nā̠˙,,*stě̄na̠,,,*stʼě̄na̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*sʼtʼě̄na̠,,,,*sʼtʼěna̠,,sʼtʼɪna̠,,,,,vgl. стенy̠,
стe̠нy / sʼtʼe̠nu,*stajnān,,,*stēnān,,,,,,,,,,,,*stēnan,,,,,,,,*stēnon,,*stēnǭ,*stě̄nǭ,,*stě̄nǫ,,,*stʼě̄nǫ,*stʼě̄nọ,,,,,,*stʼě̄nu,,,,,,,,,,,,,,,*stʼě̠̄nu,,,,,,,,*sʼtʼě̠̄nu,,,,*sʼtʼě̠nu,,,,,sʼtʼe̠nu,,vgl. стенa̠,
стo̠л / sto̠l,*sta̠lu,,,,,,,,,,,*stalu̠,,,,,,,,,,,,*stolu̠,,,,*stolъ̠,,,,,,,*stolъ̠1,,*sto̠lъ1,,,,,,,,*stô̠lъ1,,,,*stô̠l,,,,,,,,,,,,,,,,,,,,,,,sto̠l,,
столa̠ / stʌla̠,*sta̠lā,,,,,,,,,,,*stalā̠,,,,,,,,,,,,*stolā̠,,,,,*stola̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stʌla̠,,,,,,
стo̠рож / sto̠rəṡ,*stardžju,,*stardžji,,,,,,,,,,,,,,,,,,,,*staradžji,*storodžji,,,,*storodžjь,,*storodžь,,,,,*storodžь1,,,,,*storožь1,,,,,,,,,*storož,,,,,*sto̠rož,,,*sto̠roš,*sto̠roṡ,,,,,,,,,,sto̠rəṡ,,,,,,
стрo̠ить / stro̠itʼ,*stra̠jī˙tēj,,,*stra̠jī˙tẹ̄,,,*stra̠jī˙tī,,,,,*strajī̠˙tī,,,,,,,,,,,,*strojī̠˙tī,,,,,*strojī̠˙ti,,,*strojī̠˙tʼi,,,,,,*strojī̠tʼi,,,,,*stroi̠tʼi,*stro̠jtʼi,*strô̠itʼi,,,,,,,,,,,,,,,,,,,,,,,,,,,stro̠itʼ,,
стy̠па / stu̠pə,*sta̠m˙pā˙,,,,,,,,,,,,*sta̠m˙pā,,,,,,,,,,,*sto̠m˙pā,,*stǭ̠˙pā,,,*stǭ̠˙pa,,,,*stọ̠̄˙pa,,,,,*stọ̠̄pa,*stū̠pa,,,,,,,,,,,,,,,,,,,,,,,,,,,*stu̠pa,,stu̠pə,,,,,,
ступa̠ете / stupa̠jɪtʼɪ,*sta̠mpā˙jete,,,,,,,,,,,*stampā̠˙jete,,,,,,,,,,,,*stompā̠˙jete,,*stǭpā̠˙jete,,,,,,*stǭpā̠˙jetʼe,*stọ̄pā̠˙jetʼe,,,,,*stọ̄pā̠jetʼe,*stūpā̠jetʼe,,,,,,,,,,,,,,,,,,,,,,,,,,,*stupa̠jetʼe,,stupa̠jɪtʼɪ,,,,,,
счa̠стье (1) / šša̠sʼtʼjɪ,*sučinstija,,*sučinstije,,,,,,,,,,,,,,,,,,,,,,,*sučę̄stije,,*sъčę̄stьje,,,,*sъčę̄stʼьje,*sъčāstʼьje,,*sъ1čāstʼь1je,,,,,,,,,,,,,,*sčāstʼje,*ščāstʼje,,,,*ščā̠stʼje,,,,,,,,*ščā̠sʼtʼje,,,,*šča̠sʼtʼje,,*šča̠sʼtʼjɪ,,šša̠sʼtʼjɪ,,,,
счa̠стье (2) / šša̠sʼtʼjɪ,*sučenstija,,*sučenstije,,,,,,,,,,,,,,,,,,,,,,,*sučę̄stije,,*sъčę̄stьje,,,,*sъčę̄stʼьje,*sъčāstʼьje,,*sъ1čāstʼь1je,,,,,,,,,,,,,,*sčāstʼje,*ščāstʼje,,,,*ščā̠stʼje,,,,,,,,*ščā̠sʼtʼje,,,,*šča̠sʼtʼje,,*šča̠sʼtʼjɪ,,šša̠sʼtʼjɪ,,,,
сыгрa̠ть / sygra̠tʼ,*su igrā̠˙tēj,,,*su igrā̠˙tẹ̄,,,*su igrā̠˙tī,,,,,,,,,,,,,,,,,,*su jigrā̠˙tī,,,*sъ jьgrā̠˙tī,,,,*sъ jьgrā̠˙tʼi,,*sъ igrā̠˙tʼi,*sъ1 igrā̠˙tʼi,,,*sъ1 igrā̠tʼi,,,,,,,,,,,*sigrā̠tʼi,,,,,,,,,,,,,,*sygrā̠tʼ,,,sygra̠tʼ,,,,,,,,
сы̠н / sy̠n,*sū˙nu,,,,,,,,,,,,*sūnu,,,,,*sȳnu,,,,,,,,,,*sȳnъ,,,,,,,*sȳnъ1,,,,,,,,,,,,,,*sȳn,,,,,*sȳ̠n,,,,,,,,,,,,sy̠n,,,,,,,vgl. сыновья̠,
сыновья̠ / synʌvʼja̠,*sū˙nawi̠jā˙,,*sū˙nawi̠jē˙,,*sū˙nawi̠jā˙,,,,,,,*sū˙nawijā̠˙,*sūnawijā̠˙,,,,,*sȳnawijā̠˙,,,,,,*sȳnowijā̠˙,,,,*sȳnowьjā̠˙,*sȳnowьja̠,,,*sȳnowʼьja̠,,,*sȳnowʼь1ja̠,,,,,,,,,,,,,,*sȳnowʼja̠,,,,,,,*sȳnovʼja̠,,,,,,,,,,*synovʼja̠,,synʌvʼja̠,,,,,vgl. сы̠н,
тe̠м / tʼe̠m,*ta̠jmi,,,*tē̠mi,,,,,,,,*tēmi̠,,,,,,,,,,,,,,,*tě̄mi̠,*tě̄mь̠,,,,*tʼě̄mʼь̠,,,*tʼě̄mʼь̠1,,*tʼě̠̄mʼь1,,,,,,,,,,,,*tʼě̠̄mʼ,,,,,,,,,,*tʼě̠̄m,,,,,,,*tʼě̠m,,,,,tʼe̠m,,vgl. тe̠х,
тe̠мя / tʼe̠mʼɪ,*tē̠˙mēn,,,,,,,,,,,,,,,*tē̠˙men,,,,,,,,,,*tē̠˙mę̄,*tě̠̄˙mę̄,,*tě̠̄˙mę,,,*tʼě̠̄˙mʼę,*tʼě̠̄˙mʼa,,,,,*tʼě̠̄mʼa,,,,,,,,,,,,,,,,,,,,,,,,,,,,*tʼě̠mʼa,,*tʼě̠mʼɪ,,,tʼe̠mʼɪ,,,
тe̠х / tʼe̠x,*ta̠jxu,,,*tē̠xu,,,,,,,,*tēxu̠,,,,,,,,,,,,,,,*tě̄xu̠,*tě̄xъ̠,,,,*tʼě̄xъ̠,,,*tʼě̄xъ̠1,,*tʼě̠̄xъ1,,,,,,,,,,,,*tʼě̠̄x,,,,,,,,,,,,,,,,,*tʼě̠x,,,,,tʼe̠x,,vgl. тe̠м,
тo̠лок / to̠lək,*talku,,,,,,,,,,,,,,,,,,,,,,*talaku,*toloku,,,,*tolokъ,,,,,,,*tolokъ1,,,,,,,,,,,,,,*tolok,,,,,*to̠lok,,,,,,,,,,,,,,to̠lək,,,,,,
толокнo̠ / təlʌkno̠,*talku̠na,,,,,,,,,,,*talkuna̠,,,,,,,,,,,*talakuna̠,*tolokuno̠,,,,*tolokъno̠,,,,,,,*tolokъ1no̠,,,,,,,,,,*tolokъ1nô̠,,,,*toloknô̠,,,,,,,,,,,,,,,,,,,*təlʌknô̠,,,,təlʌkno̠,,"Vor § 22, § 23, möglicherweise vor § 27 und, falls kein Einschubvokal vorliegt, vor § 48 entlehnt ist finn. talkkuna."
торокa̠ / russ. tərʌka̠,*tarkā̠˙,,,,,,,,,,,,,,,,,,,,,,*tarakā̠˙,*torokā̠˙,,,,,*toroka̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tərʌka̠,,,,,,Nach § 22 aber vor § 23 entlehnt ist finn. tarakka.
трястu̠ / trʼɪsʼtʼi̠,*trenstē̠j,,,*trenstẹ̠̄,,,*trenstī̠,,,,,,,,,,,,,,,,,,,*trę̄stī̠,,,*trę̄sti̠,,,*trʼę̄stʼi̠,*trʼāstʼi̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*trʼāsʼtʼi̠,,,,*trʼasʼtʼi̠,,trʼɪsʼtʼi̠,,,,,"vgl. тря̠с, тряслa̠",
тря̠с / trʼa̠s,*trenslu,,,,,,,,,,,,,,,,,,,,,,,,,*trę̄slu,,*trę̄slъ,,,*trę̄sьlъ,*trʼę̄slъ,*trʼāslъ,,*trʼāslъ1,,,,,,,,,,,,,,*trʼāsl,,,,,*trʼā̠sl,,,,,,,,,,,,*trʼa̠sl,,,trʼa̠s,,,,"vgl. трястu̠, тряслa̠",
тряслa̠ / trʼɪsla̠,*trenslā̠˙,,,,,,,,,,,,,,,,,,,,,,,,,*trę̄slā̠˙,,,*trę̄sla̠,,,*trʼę̄sla̠,*trʼāsla̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*trʼasla̠,,trʼɪsla̠,,,,,,
y̠гол / u̠gəl,*angulu,,,,,,,,,,,,,,,,,,,,,,,*ongulu,,*ǭgulu,,*ǭgъlъ,,,,,*ọ̄gъlъ,,*ọ̄gъ2lъ1,,,,*ūgъ2lъ1,,,,,,,,,,*ūgъ2l,,,,*ūgol,*ū̠gol,,,,,,,,,,,,*u̠gol,,u̠gəl,,,,,,
y̠голь / u̠gəlʼ,*a̠n˙gli,,,,,,,,,,,,,,,,,,,,,,,*o̠n˙gli,,*ǭ̠˙gli,,*ǭ̠˙glь,,,*ǭ̠˙gъlь,*ǭ̠˙gъlʼь,*ọ̠̄˙gъlʼь,,*ọ̠̄˙gъ2lʼь1,,,*ọ̠̄gъ2lʼь1,*ū̠gъ2lʼь1,,,,,,,,,,*ū̠gъ2lʼ,,,,*ū̠golʼ,,,,,,,,,,,,,*u̠golʼ,,u̠gəlʼ,,,,,,
удвo̠или (1) / udvo̠ilʼi,*awdwajī̠˙luj,,,*ọ̄dwajī̠˙lī,,,,,,,,,,,,,,,,,,,,*ọ̄dwojī̠˙lī,,,,,*ọ̄dwojī̠˙li,,,*ọ̄dwojī̠˙lʼi,,,,,,*ọ̄dwojī̠lʼi,*ūdwojī̠lʼi,,,,*ūdwoi̠lʼi,*ūdwo̠jlʼi,*ūdwô̠ilʼi,,,,,,,,,,,*ūdvô̠ilʼi,,,,,,,,,,*udvô̠ilʼi,,,,,,udvo̠ilʼi,,
удвo̠или (2) / udvo̠ilʼi,*awdwa̠jī˙luj,,,*ọ̄dwa̠jī˙lī,,,,,,,,*ọ̄dwajī̠˙luj,,,,,,,,,,,,*ọ̄dwojī̠˙lī,,,,,*ọ̄dwojī̠˙li,,,*ọ̄dwojī̠˙lʼi,,,,,,*ọ̄dwojī̠lʼi,*ūdwojī̠lʼi,,,,*ūdwoi̠lʼi,*ūdwo̠jlʼi,*ūdwô̠ilʼi,,,,,,,,,,,*ūdvô̠ilʼi,,,,,,,,,,*udvô̠ilʼi,,,,,,udvo̠ilʼi,,
y̠мер / u̠mʼɪr,*awmirlu,,,*ọ̄mirlu,,,,,,,,,,,,,,,,,,,,,,,,*ọ̄mьrlъ,,,*ọ̄mьrьlъ,*ọ̄mʼьrlъ,,,*ọ̄mʼь2rlъ1,,,,*ūmʼь2rlъ,,,,,,,,,,*ūmʼь2rl,,,,*ūmʼerl,*ū̠mʼerl,,,,,,,,,,,,*u̠mʼerl,,*u̠mʼɪrl,u̠mʼɪr,,,,"vgl. yмерла̠, y̠мерло",
yмерлa̠ / umʼɪrla̠,*awmirlā̠˙,,,*ọ̄mirlā̠˙,,,,,,,,,,,,,,,,,,,,,,,,*ọ̄mьrlā̠˙,*ọ̄mьrla̠,,,*ọ̄mʼьrla̠,,,*ọ̄mʼь2rla̠,,,,*ūmʼь2rla̠,,,,,,,,,,,,,,*ūmʼerla̠,,,,,,,,,,,,,*umʼerla̠,,umʼɪrla̠,,,,,"vgl. y̠мер, y̠мерло",
y̠мерло / u̠mʼɪrlə,*awmirla,,,*ọ̄mirla,,,,,,,,,,,,,,,,,,,,*ọ̄mirlo,,,,*ọ̄mьrlo,,,,*ọ̄mʼьrlo,,,*ọ̄mʼь2rlo,,,,*ūmʼь2rlo,,,,,,,,,,,,,,*ūmʼerlo,*ū̠mʼerlo,,,,,,,,,,,,*u̠mʼerlo,,u̠mʼɪrlə,,,,,"vgl. y̠мер, yмерлa̠",
ухa̠ / uxa̠,*ja̠wxā˙,,*je̠wxā˙,*jọ̠̄xā˙,,,,,,,,*jọ̄xā̠˙,,,,,,,,,,,,,,,,,*jọ̄xa̠,,,,,,,,,,*jūxa̠,,,*ūxa̠,,,,,,,,,,,,,,,,,,,,,,,,uxa̠,,,,,,,,
хлe̠б / xlʼe̠p,*xla̠j˙bu,,,*xlē̠˙bu,,,,,,,,,,,,,,,,,,,,,,,*xlě̠̄˙bu,*xlě̠̄˙bъ,,,,*xlʼě̠̄˙bъ,,,*xlʼě̠̄˙bъ1,,,*xlʼě̠̄bъ1,,,,,,,,,,,*xlʼě̠̄b,,,,,,,,*xlʼě̠̄p,,,,,,,,,*xlʼě̠p,,,,,xlʼe̠p,,,
хитё̠р / xʼitʼo̠r,*xū̠˙tru,,,,,,,,,,,,,,,,,*xȳ̠˙tru,,,,,,,,,,*xȳ̠˙trъ,,,*xȳ̠˙tьrъ,*xȳ̠˙tʼьrъ,,,*xȳ̠˙tʼь2rъ1,,,*xȳ̠tʼь2rъ1,,,,,,,,,,,*xȳ̠tʼь2r,,,,*xȳ̠tʼer,,,,,,,*xȳtʼo̠r,,,,*xītʼo̠r,*xʼītʼo̠r,xʼitʼo̠r,,,,,,,,
хочy̠ / xʌču̠,*xa̠tjān,,*xa̠tjēn,,*xa̠tjān,,,,,,,*xatjā̠n,,,,*xatja̠n,,,*xatˊja̠n,,,*xačja̠n,,*xočjo̠n,,*xočjǭ̠,,,*xočjǫ̠,*xočǫ̠,,,*xočọ̠,,,,,,*xoču̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xʌču̠,,,,,,
ценa̠ / cəna̠,*kajnā̠˙,,,*kēnā̠˙,,,,*tˊēnā̠˙,,,,,,*cʼēnā̠˙,,,,,,,,,,,,,*cʼě̄nā̠˙,,*cʼě̄na̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*cě̄na̠,,,,,*cěna̠,,cəna̠,,,,,vgl. цe̠ну,
цe̠ну / ce̠nu,*kajnān,,,*kēnān,,,,*tˊēnān,,,,,,*cʼēnān,,*cʼēnan,,,,,,,,*cʼēnon,,*cʼēnǭ,*cʼě̄nǭ,,*cʼě̄nǫ,,,,*cʼě̄nọ,,,,,,*cʼě̄nu,,,,,,,,,,,,,,,*cʼě̠̄nu,,,,,,,*cě̠̄nu,,,,,*cě̠nu,,,,,ce̠nu,,vgl. ценa̠,
цвё̠л / cvʼo̠l,*kwi̠tlu,,,,,,,*tˊwi̠tlu,,,,*tˊwitlu̠,,*cʼwitlu̠,,,,,,,*cʼwilu̠,,,,,,,*cʼwьlъ̠,,,,*cʼwʼьlъ̠,,,*cʼwʼь2lъ̠1,,*cʼwʼь̠2lъ1,,,,,,,,,,,,*cʼwʼь̠2l,,,,*cʼwʼe̠l,,,*cʼvʼe̠l,,,,*cʼvʼo̠l,cvʼo̠l,,,,,,,,,,,,"vgl. цвелo̠, цвe̠т",
цвелo̠ / cvʼɪlo̠,*kwi̠tla,,,,,,,*tˊwi̠tla,,,,*tˊwitla̠,,*cʼwitla̠,,,,,,,*cʼwila̠,,,*cʼwilo̠,,,,*cʼwьlo̠,,,,*cʼwʼьlo̠,,,*cʼwʼь2lo̠,,,,,,,,,,*cʼwʼь2lô̠,,,,,,,,*cʼwʼelô̠,,,*cʼvʼelô̠,,,,,*cvʼelô̠,,,,,,,*cvʼɪlô̠,,,,cvʼɪlo̠,"vgl. цвё̠л, цвe̠т",
цвe̠т / cvʼe̠t,*kwajtu,,,*kwētu,,,,*tˊwētu,,,,,,*cʼwētu,,,,,,,,,,,,,*cʼwě̄tu,*cʼwě̄tъ,,,,*cʼwʼě̄tъ,,,*cʼwʼě̄tъ1,,,,,,,,,,,,,,*cʼwʼě̄t,,,,,*cʼwʼě̠̄t,,*cʼvʼě̠̄t,,,,,*cvʼě̠̄t,,,,,*cvʼě̠t,,,,,cvʼe̠t,,"vgl. цвё̠л, цвелo̠",
чa̠д / ča̠t,*čē˙du,,,,*čā˙du,,,,,,,,*čādu,,,,,,,,,,,,,,,*čādъ,,,,,,,*čādъ1,,,,,,,,,,,,,,*čād,,,,,*čā̠d,,,*čā̠t,,,,,,,,,ča̠t,,,,,,,,
чa̠с / ča̠s,*čē̠˙su,,,,*čā̠˙su,,,,,,,,,,,,,,,,,,,,,,,*čā̠˙sъ,,,,,,,*čā̠˙sъ1,,,*čā̠sъ1,,,,,,,,,,,*čā̠s,,,,,,,,,,,,,,,,,ča̠s,,,,,,,,
чемерu̠ца / čɪmʼɪrʼi̠cə,*čemerī̠˙kā˙,*čemerī̠˙tˊā˙,*čemerī̠˙tˊē˙,,*čemerī̠˙tˊā˙,,,,,,,,*čemerī̠˙tˊā,*čemerī̠˙cʼā,,,,,,,,,,,,,,,*čemerī̠˙cʼa,,,*čemʼerʼī̠˙cʼa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*čemʼerʼī̠ca,,,,,*čemʼerʼi̠ca,,čɪmʼɪrʼi̠cə,,,,,,
чe̠реп / če̠rʼɪp,*čerpu,,,,,,,,,,,,,,,,,,,,,,*čerepu,,,,,*čerepъ,,,,*čerʼepъ,,,*čerʼepъ1,,,,,,,,,,,,,,*čerʼep,,,,,*če̠rʼep,,,,,,,,,,,,,,če̠rʼɪp,,,,,,Vor § 22 entlehnt ist lit. čer̃pe.
чтo̠ / ṡto,*čita,,,,,,,,,,,,,,,,,,,,,,,*čito,,,,*čьto,,,,,,,*čь1to,,,,,,,,,,,,,,*čto,,*što,,,*što̠,,,,ṡto̠,,,,,,,,,,,,,,,vgl. ктo̠,
чy̠до / ču̠də,*čja̠w˙da,,*čje̠w˙da,*čjọ̠̄˙da,,,,,,,,,,,,,,,,,,,,*čjọ̠̄˙do,,,,,,*čọ̠̄˙do,,,,,,,,*čọ̠̄do,*čū̠do,,,,,,,,,,,,,,,,,,,,,,,,,,,*ču̠do,,ču̠də,,,,,,
чy̠ете / ču̠jɪtʼɪ,*čja̠w˙jete,,*čje̠w˙jete,*čjọ̠̄˙jete,,,,,,,,,,,,,,,,,,,,,,,,,,*čọ̠̄˙jete,,*čọ̠̄˙jetʼe,,,,,,*čọ̠̄jetʼe,*čū̠jetʼe,,,,,,,,,,,,,,,,,,,,,,,,,,,*ču̠jetʼe,,ču̠jɪtʼɪ,,,,,,
шe̠я / ṡe̠jɪ,*sjū̠˙jā˙,,*sjī̠˙jē˙,,*sjī̠˙jā˙,,,,,,,,*sjī̠˙jā,,,,,,*šjī̠˙jā,,,,,,,,,,*šjī̠˙ja,*šī̠˙ja,,,,,,,,*šī̠ja,,,*šь̠2ja,,,,,,,,,,,,*še̠ja,,,,,*ṡe̠ja,,,,,,,,,,ṡe̠jɪ,,,,,,
шлю̠ / ṡlʼu̠,*su̠ljān,,*su̠ljēn,,*su̠ljān,,,,,,,*suljā̠n,,,,*sulja̠n,,,*sulˊja̠n,,,,,,,*sulˊjǭ̠,,*sъlˊjǭ̠,*sъlˊjǫ̠,*sъlˊǫ̠,,,*sъlˊọ̠,,*sъ1lˊọ̠,,,,*sъ1lˊu̠,,,,,,,,,,*slˊu̠,*šlˊu̠,,*šlʼu̠,,,,,,ṡlʼu̠,,,,,,,,,,,,,,,,
шмe̠ль / ṡmʼe̠lʼ,*čime̠li,,,,,,,,,,,*čimeli̠,,,,,,,,,,,,,,,,*čьmelь̠,,,,*čьmʼelʼь̠,,,*čь1mʼelʼь̠1,,*čь1mʼe̠lʼь1,,,,,,,,,,,,*čmʼe̠lʼ,,*šmʼe̠lʼ,,,,,,,ṡmʼe̠lʼ,,,,,,,,,,,,,,,vgl. mit anderem Ablaut комa̠р,
шолo̠м / ṡʌlo̠m,*še̠l˙mu,,,,,,,,,,,,,,,,,,,*ša̠l˙mu,,,*šala̠mu,*šolo̠mu,,,,*šolo̠mъ,,,,,,,*šolo̠mъ1,,,,,,,,,,*šolô̠mъ1,,,,*šolô̠m,,,,,,,,,*ṡolô̠m,,,,,,,,,,*ṡʌlô̠m,,,,ṡʌlo̠m,,Nach § 19 aber vor § 22 entlehnt ist lit. šálmas.
шu̠ло / ṡy̠lə,*sjū̠˙dla,,*sjī̠˙dla,,,,,,,,,,,,,,,,*šjī̠˙dla,,*šjī̠˙la,,,*šjī̠˙lo,,,,,,*šī̠˙lo,,,,,,,,*šī̠lo,,,,,,,,,,,,,,,,,,,,*ṡī̠lo,,,,,*ṡȳ̠lo,,,*ṡy̠lo,,ṡy̠lə,,,,,,
щu̠т / šši̠t,*šče̠jtu,,,*ščẹ̠̄tu,,,*ščī̠tu,,,,,*ščītu̠,,,,,,,,,,,,,,,,*ščītъ̠,,,,,,,*ščītъ̠1,,*ščī̠tъ1,,,,,,,,,,,,*ščī̠t,,,,,,,,,,,,,,,,,*šči̠t,,,,šši̠t,,,vgl. щитa̠,
щитa̠ / ššita̠,*šče̠jtā,,,*ščẹ̠̄tā,,,*ščī̠tā,,,,,*ščītā̠,,,,,,,,,,,,,,,,,*ščīta̠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*ščita̠,,,,ššita̠,,,vgl. щu̠т,
щy̠ка / ššu̠kə,*ščja̠w˙kā˙,,*ščje̠w˙kā˙,*ščjọ̠̄˙kā˙,,,,,,,,,*ščjọ̠̄˙kā,,,,,,,,,,,,,,,,*ščjọ̠̄˙ka,*ščọ̠̄˙ka,,,,,,,,*ščọ̠̄ka,*ščū̠ka,,,,,,,,,,,,,,,,,,,,,,,,,,,*šču̠ka,,*šču̠kə,,ššu̠kə,,,,
я̠блоко / ja̠bləkə,*ā̠˙bluka,,,,,,,,,,,,,,,,,,,,,,,*ā̠˙bluko,*jā̠˙bluko,,,*jā̠˙blъko,,,,,,,*jā̠˙blъ2ko,,,*jā̠blъ2ko,,,,,,,,,,,,,,,*jā̠bloko,,,,,,,,,,,,,*ja̠bloko,,ja̠bləkə,,,,,,
я̠вор / ja̠vər,*ā̠˙waru,,,,,,,,,,,,,,,,,,,,,,,*ā̠˙woru,*jā̠˙woru,,,*jā̠˙worъ,,,,,,,*jā̠˙worъ1,,,*jā̠worъ1,,,,,,,,,,,*jā̠wor,,,,,,,*jā̠vor,,,,,,,,,,*ja̠vor,,ja̠vər,,,,,,
язы̠к / jɪzy̠k,*inzū̠˙ku,,,,,,,,,,,,,,,,,*inzȳ̠˙ku,,,,,,,*jinzȳ̠˙ku,*ję̄zȳ̠˙ku,,*ję̄zȳ̠˙kъ,,,,,*jāzȳ̠˙kъ,,*jāzȳ̠˙kъ1,,,*jāzȳ̠kъ1,,,,,,,,,,,*jāzȳ̠k,,,,,,,,,,,,,,,,,*jazy̠k,,jɪzy̠k,,,,,,